Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    OR

Grammar

Rule 0     S' -> program
    RBIG            reduce using rule 68 (unary_expression -> VARIABLE unary_operator .)
    RBRACE          reduce using rule 68 (unary_expression -> VARIABLE unary_operator .)


state 61

    (88) conditional_statement -> IF LPAREN . exp RPAREN statement
    (89) conditional_statement -> IF LPAREN . exp RPAREN lbrace statements rbrace
    (90) conditional_statement -> IF LPAREN . exp RPAREN statement ELSE statement
    (91) conditional_statement -> IF LPAREN . exp RPAREN lbrace statements rbrace ELSE statement
    (92) conditional_statement -> IF LPAREN . exp RPAREN statement ELSE lbrace statements rbrace
    (93) conditional_statement -> IF LPAREN . exp RPAREN lbrace statements rbrace ELSE lbrace statements rbrace
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    exp                            shift and go to state 116
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    constant                       shift and go to state 11
    unary_operator                 shift and go to state 22

state 62

    (11) constant_statement -> BREAK SEMI_COLON .

    COMMENT         reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    LPAREN          reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    VARIABLE        reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    FOR             reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    WHILE           reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    DO              reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    BREAK           reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    CONTINUE        reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    RETURN          reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    IF              reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    INT             reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    FLOAT           reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    CHAR            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    DOUBLE          reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    VOID            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    SHORT           reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    LONG            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    HEX_INT         reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    DOT_REAL        reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    EXP_REAL        reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    DEC_INT         reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    CHARACTER       reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    MAIN            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    INCREMENT       reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    DECREMENT       reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    $end            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    RBRACE          reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)
    ELSE            reduce using rule 11 (constant_statement -> BREAK SEMI_COLON .)


state 63

    (12) constant_statement -> CONTINUE SEMI_COLON .

    COMMENT         reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    LPAREN          reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    VARIABLE        reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    FOR             reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    WHILE           reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    DO              reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    BREAK           reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    CONTINUE        reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    RETURN          reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    IF              reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    INT             reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    FLOAT           reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    CHAR            reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    DOUBLE          reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    VOID            reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    SHORT           reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    LONG            reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    HEX_INT         reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    DOT_REAL        reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    EXP_REAL        reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    DEC_INT         reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    CHARACTER       reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    MAIN            reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    INCREMENT       reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    DECREMENT       reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    $end            reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    RBRACE          reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)
    ELSE            reduce using rule 12 (constant_statement -> CONTINUE SEMI_COLON .)


state 64

    (47) exp -> exp NOTEQUALS . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 117
    unary_operator                 shift and go to state 22

state 65

    (48) exp -> exp EQUALS_OP . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 118
    unary_operator                 shift and go to state 22

state 66

    (52) exp -> exp DIV_ASSIGN . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 119
    unary_operator                 shift and go to state 22

state 67

    (5) statement -> exp SEMI_COLON .

    COMMENT         reduce using rule 5 (statement -> exp SEMI_COLON .)
    LPAREN          reduce using rule 5 (statement -> exp SEMI_COLON .)
    VARIABLE        reduce using rule 5 (statement -> exp SEMI_COLON .)
    FOR             reduce using rule 5 (statement -> exp SEMI_COLON .)
    WHILE           reduce using rule 5 (statement -> exp SEMI_COLON .)
    DO              reduce using rule 5 (statement -> exp SEMI_COLON .)
    BREAK           reduce using rule 5 (statement -> exp SEMI_COLON .)
    CONTINUE        reduce using rule 5 (statement -> exp SEMI_COLON .)
    RETURN          reduce using rule 5 (statement -> exp SEMI_COLON .)
    IF              reduce using rule 5 (statement -> exp SEMI_COLON .)
    INT             reduce using rule 5 (statement -> exp SEMI_COLON .)
    FLOAT           reduce using rule 5 (statement -> exp SEMI_COLON .)
    CHAR            reduce using rule 5 (statement -> exp SEMI_COLON .)
    DOUBLE          reduce using rule 5 (statement -> exp SEMI_COLON .)
    VOID            reduce using rule 5 (statement -> exp SEMI_COLON .)
    SHORT           reduce using rule 5 (statement -> exp SEMI_COLON .)
    LONG            reduce using rule 5 (statement -> exp SEMI_COLON .)
    HEX_INT         reduce using rule 5 (statement -> exp SEMI_COLON .)
    DOT_REAL        reduce using rule 5 (statement -> exp SEMI_COLON .)
    EXP_REAL        reduce using rule 5 (statement -> exp SEMI_COLON .)
    DEC_INT         reduce using rule 5 (statement -> exp SEMI_COLON .)
    CHARACTER       reduce using rule 5 (statement -> exp SEMI_COLON .)
    MAIN            reduce using rule 5 (statement -> exp SEMI_COLON .)
    INCREMENT       reduce using rule 5 (statement -> exp SEMI_COLON .)
    DECREMENT       reduce using rule 5 (statement -> exp SEMI_COLON .)
    $end            reduce using rule 5 (statement -> exp SEMI_COLON .)
    RBRACE          reduce using rule 5 (statement -> exp SEMI_COLON .)
    ELSE            reduce using rule 5 (statement -> exp SEMI_COLON .)


state 68

    (41) exp -> exp DIV . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 120
    unary_operator                 shift and go to state 22

state 69

    (39) exp -> exp MINUS . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 121
    unary_operator                 shift and go to state 22

state 70

    (40) exp -> exp MULT . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 122
    unary_operator                 shift and go to state 22

state 71

    (45) exp -> exp LE_OP . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
    DOT_REAL        shift and go to state 20
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 16
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 24
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    unary_expression               shift and go to state 29
    function_call                  shift and go to state 7
    exp                            shift and go to state 123
    unary_operator                 shift and go to state 22

state 72

    (57) exp -> exp RIGHT_ASSIGN . exp
    (38) exp -> . exp ADD exp
    (39) exp -> . exp MINUS exp
    (40) exp -> . exp MULT exp
    (41) exp -> . exp DIV exp
    (42) exp -> . exp MOD exp
    (43) exp -> . exp L_OP exp
    (44) exp -> . exp G_OP exp
    (45) exp -> . exp LE_OP exp
    (46) exp -> . exp GE_OP exp
    (47) exp -> . exp NOTEQUALS exp
    (48) exp -> . exp EQUALS_OP exp
    (49) exp -> . exp OR_OP exp
    (50) exp -> . exp AND_OP exp
    (51) exp -> . exp MUL_ASSIGN exp
    (52) exp -> . exp DIV_ASSIGN exp
    (53) exp -> . exp MOD_ASSIGN exp
    (54) exp -> . exp ADD_ASSIGN exp
    (55) exp -> . exp SUB_ASSIGN exp
    (56) exp -> . exp LEFT_ASSIGN exp
    (57) exp -> . exp RIGHT_ASSIGN exp
    (58) exp -> . exp AND_ASSIGN exp
    (59) exp -> . exp XOR_ASSIGN exp
    (60) exp -> . exp OR_ASSIGN exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . unary_expression
    (63) exp -> . LPAREN exp RPAREN
    (64) exp -> . constant
    (65) exp -> . VARIABLE
    (66) exp -> . VARIABLE LBIG exp RBIG
    (67) exp -> . function_call
    (68) unary_expression -> . VARIABLE unary_operator
    (69) unary_expression -> . unary_operator VARIABLE
    (70) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (71) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (33) constant -> . HEX_INT
    (34) constant -> . DOT_REAL
    (35) constant -> . EXP_REAL
    (36) constant -> . DEC_INT
    (37) constant -> . CHARACTER
    (114) function_call -> . VARIABLE LPAREN arguments RPAREN
    (115) function_call -> . VARIABLE LPAREN RPAREN
    (72) unary_operator -> . INCREMENT
    (73) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 26
    VARIABLE        shift and go to state 43
    HEX_INT         shift and go to state 35
