Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    ELSE
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    RBIG
    OR

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 62 (unary_operator -> DECREMENT .)
    L_OP            reduce using rule 62 (unary_operator -> DECREMENT .)
    G_OP            reduce using rule 62 (unary_operator -> DECREMENT .)
    LE_OP           reduce using rule 62 (unary_operator -> DECREMENT .)
    GE_OP           reduce using rule 62 (unary_operator -> DECREMENT .)
    NOTEQUALS       reduce using rule 62 (unary_operator -> DECREMENT .)
    EQUALS_OP       reduce using rule 62 (unary_operator -> DECREMENT .)
    OR_OP           reduce using rule 62 (unary_operator -> DECREMENT .)
    AND_OP          reduce using rule 62 (unary_operator -> DECREMENT .)
    MUL_ASSIGN      reduce using rule 62 (unary_operator -> DECREMENT .)
    DIV_ASSIGN      reduce using rule 62 (unary_operator -> DECREMENT .)
    MOD_ASSIGN      reduce using rule 62 (unary_operator -> DECREMENT .)
    ADD_ASSIGN      reduce using rule 62 (unary_operator -> DECREMENT .)
    SUB_ASSIGN      reduce using rule 62 (unary_operator -> DECREMENT .)
    LEFT_ASSIGN     reduce using rule 62 (unary_operator -> DECREMENT .)
    RIGHT_ASSIGN    reduce using rule 62 (unary_operator -> DECREMENT .)
    AND_ASSIGN      reduce using rule 62 (unary_operator -> DECREMENT .)
    XOR_ASSIGN      reduce using rule 62 (unary_operator -> DECREMENT .)
    OR_ASSIGN       reduce using rule 62 (unary_operator -> DECREMENT .)
    EQUALS          reduce using rule 62 (unary_operator -> DECREMENT .)
    RPAREN          reduce using rule 62 (unary_operator -> DECREMENT .)
    COMMA           reduce using rule 62 (unary_operator -> DECREMENT .)


state 28

    (8) statement -> constant_statement .

    RBRACE          reduce using rule 8 (statement -> constant_statement .)
    LPAREN          reduce using rule 8 (statement -> constant_statement .)
    VARIABLE        reduce using rule 8 (statement -> constant_statement .)
    FOR             reduce using rule 8 (statement -> constant_statement .)
    WHILE           reduce using rule 8 (statement -> constant_statement .)
    DO              reduce using rule 8 (statement -> constant_statement .)
    BREAK           reduce using rule 8 (statement -> constant_statement .)
    CONTINUE        reduce using rule 8 (statement -> constant_statement .)
    RETURN          reduce using rule 8 (statement -> constant_statement .)
    INT             reduce using rule 8 (statement -> constant_statement .)
    FLOAT           reduce using rule 8 (statement -> constant_statement .)
    CHAR            reduce using rule 8 (statement -> constant_statement .)
    DOUBLE          reduce using rule 8 (statement -> constant_statement .)
    VOID            reduce using rule 8 (statement -> constant_statement .)
    SHORT           reduce using rule 8 (statement -> constant_statement .)
    LONG            reduce using rule 8 (statement -> constant_statement .)
    HEX_INT         reduce using rule 8 (statement -> constant_statement .)
    DOT_REAL        reduce using rule 8 (statement -> constant_statement .)
    EXP_REAL        reduce using rule 8 (statement -> constant_statement .)
    DEC_INT         reduce using rule 8 (statement -> constant_statement .)
    CHARACTER       reduce using rule 8 (statement -> constant_statement .)
    INCREMENT       reduce using rule 8 (statement -> constant_statement .)
    DECREMENT       reduce using rule 8 (statement -> constant_statement .)
    $end            reduce using rule 8 (statement -> constant_statement .)


state 29

    (18) type -> INT .

    VARIABLE        reduce using rule 18 (type -> INT .)
    MAIN            reduce using rule 18 (type -> INT .)


state 30

    (21) type -> DOUBLE .

    VARIABLE        reduce using rule 21 (type -> DOUBLE .)
    MAIN            reduce using rule 21 (type -> DOUBLE .)


state 31

    (25) constant -> HEX_INT .

    SEMI_COLON      reduce using rule 25 (constant -> HEX_INT .)
    ADD             reduce using rule 25 (constant -> HEX_INT .)
    MINUS           reduce using rule 25 (constant -> HEX_INT .)
    MULT            reduce using rule 25 (constant -> HEX_INT .)
    DIV             reduce using rule 25 (constant -> HEX_INT .)
    MOD             reduce using rule 25 (constant -> HEX_INT .)
    L_OP            reduce using rule 25 (constant -> HEX_INT .)
    G_OP            reduce using rule 25 (constant -> HEX_INT .)
    LE_OP           reduce using rule 25 (constant -> HEX_INT .)
    GE_OP           reduce using rule 25 (constant -> HEX_INT .)
    NOTEQUALS       reduce using rule 25 (constant -> HEX_INT .)
    EQUALS_OP       reduce using rule 25 (constant -> HEX_INT .)
    OR_OP           reduce using rule 25 (constant -> HEX_INT .)
    AND_OP          reduce using rule 25 (constant -> HEX_INT .)
    MUL_ASSIGN      reduce using rule 25 (constant -> HEX_INT .)
    DIV_ASSIGN      reduce using rule 25 (constant -> HEX_INT .)
    MOD_ASSIGN      reduce using rule 25 (constant -> HEX_INT .)
    ADD_ASSIGN      reduce using rule 25 (constant -> HEX_INT .)
    SUB_ASSIGN      reduce using rule 25 (constant -> HEX_INT .)
    LEFT_ASSIGN     reduce using rule 25 (constant -> HEX_INT .)
    RIGHT_ASSIGN    reduce using rule 25 (constant -> HEX_INT .)
    AND_ASSIGN      reduce using rule 25 (constant -> HEX_INT .)
    XOR_ASSIGN      reduce using rule 25 (constant -> HEX_INT .)
    OR_ASSIGN       reduce using rule 25 (constant -> HEX_INT .)
    EQUALS          reduce using rule 25 (constant -> HEX_INT .)
    RPAREN          reduce using rule 25 (constant -> HEX_INT .)
    COMMA           reduce using rule 25 (constant -> HEX_INT .)


state 32

    (77) function -> normal_function .

    RBRACE          reduce using rule 77 (function -> normal_function .)
    LPAREN          reduce using rule 77 (function -> normal_function .)
    VARIABLE        reduce using rule 77 (function -> normal_function .)
    FOR             reduce using rule 77 (function -> normal_function .)
    WHILE           reduce using rule 77 (function -> normal_function .)
    DO              reduce using rule 77 (function -> normal_function .)
    BREAK           reduce using rule 77 (function -> normal_function .)
    CONTINUE        reduce using rule 77 (function -> normal_function .)
    RETURN          reduce using rule 77 (function -> normal_function .)
    INT             reduce using rule 77 (function -> normal_function .)
    FLOAT           reduce using rule 77 (function -> normal_function .)
    CHAR            reduce using rule 77 (function -> normal_function .)
    DOUBLE          reduce using rule 77 (function -> normal_function .)
    VOID            reduce using rule 77 (function -> normal_function .)
    SHORT           reduce using rule 77 (function -> normal_function .)
    LONG            reduce using rule 77 (function -> normal_function .)
    HEX_INT         reduce using rule 77 (function -> normal_function .)
    DOT_REAL        reduce using rule 77 (function -> normal_function .)
    EXP_REAL        reduce using rule 77 (function -> normal_function .)
    DEC_INT         reduce using rule 77 (function -> normal_function .)
    CHARACTER       reduce using rule 77 (function -> normal_function .)
    INCREMENT       reduce using rule 77 (function -> normal_function .)
    DECREMENT       reduce using rule 77 (function -> normal_function .)
    $end            reduce using rule 77 (function -> normal_function .)


state 33

    (19) type -> FLOAT .

    VARIABLE        reduce using rule 19 (type -> FLOAT .)
    MAIN            reduce using rule 19 (type -> FLOAT .)


state 34

    (9) constant_statement -> BREAK . SEMI_COLON

    SEMI_COLON      shift and go to state 53


state 35

    (10) constant_statement -> CONTINUE . SEMI_COLON

    SEMI_COLON      shift and go to state 54


state 36

    (5) statement -> exp . SEMI_COLON
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      shift and go to state 58
    ADD             shift and go to state 70
    MINUS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 59
    MOD             shift and go to state 79
    L_OP            shift and go to state 76
    G_OP            shift and go to state 64
    LE_OP           shift and go to state 62
    GE_OP           shift and go to state 71
    NOTEQUALS       shift and go to state 55
    EQUALS_OP       shift and go to state 56
    OR_OP           shift and go to state 65
    AND_OP          shift and go to state 69
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68


state 37

    (24) type -> LONG .

    VARIABLE        reduce using rule 24 (type -> LONG .)
    MAIN            reduce using rule 24 (type -> LONG .)


state 38

    (11) constant_statement -> RETURN SEMI_COLON .

    RBRACE          reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    LPAREN          reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    VARIABLE        reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    FOR             reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    WHILE           reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    DO              reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    BREAK           reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    CONTINUE        reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    RETURN          reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    INT             reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    FLOAT           reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    CHAR            reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    DOUBLE          reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    VOID            reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    SHORT           reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    LONG            reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    HEX_INT         reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    DOT_REAL        reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    EXP_REAL        reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    DEC_INT         reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    CHARACTER       reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    INCREMENT       reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    DECREMENT       reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)
    $end            reduce using rule 11 (constant_statement -> RETURN SEMI_COLON .)


state 39

    (12) constant_statement -> RETURN exp . SEMI_COLON
    (30) exp -> exp . ADD exp
    (31) exp -> exp . MINUS exp
    (32) exp -> exp . MULT exp
    (33) exp -> exp . DIV exp
    (34) exp -> exp . MOD exp
    (35) exp -> exp . L_OP exp
    (36) exp -> exp . G_OP exp
    (37) exp -> exp . LE_OP exp
    (38) exp -> exp . GE_OP exp
    (39) exp -> exp . NOTEQUALS exp
    (40) exp -> exp . EQUALS_OP exp
    (41) exp -> exp . OR_OP exp
    (42) exp -> exp . AND_OP exp
    (43) exp -> exp . MUL_ASSIGN exp
    (44) exp -> exp . DIV_ASSIGN exp
    (45) exp -> exp . MOD_ASSIGN exp
    (46) exp -> exp . ADD_ASSIGN exp
    (47) exp -> exp . SUB_ASSIGN exp
    (48) exp -> exp . LEFT_ASSIGN exp
    (49) exp -> exp . RIGHT_ASSIGN exp
    (50) exp -> exp . AND_ASSIGN exp
    (51) exp -> exp . XOR_ASSIGN exp
    (52) exp -> exp . OR_ASSIGN exp
    (53) exp -> exp . EQUALS exp

    SEMI_COLON      shift and go to state 80
    ADD             shift and go to state 70
    MINUS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 59
    MOD             shift and go to state 79
    L_OP            shift and go to state 76
    G_OP            shift and go to state 64
    LE_OP           shift and go to state 62
    GE_OP           shift and go to state 71
    NOTEQUALS       shift and go to state 55
    EQUALS_OP       shift and go to state 56
    OR_OP           shift and go to state 65
    AND_OP          shift and go to state 69
    MUL_ASSIGN      shift and go to state 77
    DIV_ASSIGN      shift and go to state 57
    MOD_ASSIGN      shift and go to state 73
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 72
    LEFT_ASSIGN     shift and go to state 78
    RIGHT_ASSIGN    shift and go to state 63
    AND_ASSIGN      shift and go to state 66
    XOR_ASSIGN      shift and go to state 74
    OR_ASSIGN       shift and go to state 75
    EQUALS          shift and go to state 68


state 40

    (2) statements -> statements statement .

    RBRACE          reduce using rule 2 (statements -> statements statement .)
    LPAREN          reduce using rule 2 (statements -> statements statement .)
    VARIABLE        reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    DO              reduce using rule 2 (statements -> statements statement .)
    BREAK           reduce using rule 2 (statements -> statements statement .)
    CONTINUE        reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    INT             reduce using rule 2 (statements -> statements statement .)
    FLOAT           reduce using rule 2 (statements -> statements statement .)
    CHAR            reduce using rule 2 (statements -> statements statement .)
    DOUBLE          reduce using rule 2 (statements -> statements statement .)
    VOID            reduce using rule 2 (statements -> statements statement .)
    SHORT           reduce using rule 2 (statements -> statements statement .)
    LONG            reduce using rule 2 (statements -> statements statement .)
    HEX_INT         reduce using rule 2 (statements -> statements statement .)
    DOT_REAL        reduce using rule 2 (statements -> statements statement .)
    EXP_REAL        reduce using rule 2 (statements -> statements statement .)
    DEC_INT         reduce using rule 2 (statements -> statements statement .)
    CHARACTER       reduce using rule 2 (statements -> statements statement .)
    INCREMENT       reduce using rule 2 (statements -> statements statement .)
    DECREMENT       reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 41

    (73) iterative_statement -> DO SEMI_COLON . WHILE LPAREN exp RPAREN SEMI_COLON

    WHILE           shift and go to state 81


state 42

    (71) iterative_statement -> DO statement . WHILE LPAREN exp RPAREN SEMI_COLON

    WHILE           shift and go to state 82


state 43

    (72) iterative_statement -> DO LBRACE . statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> DO LBRACE . RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (13) declaration -> . type enum_list SEMI_COLON
    (30) exp -> . exp ADD exp
    (31) exp -> . exp MINUS exp
    (32) exp -> . exp MULT exp
    (33) exp -> . exp DIV exp
    (34) exp -> . exp MOD exp
    (35) exp -> . exp L_OP exp
    (36) exp -> . exp G_OP exp
    (37) exp -> . exp LE_OP exp
    (38) exp -> . exp GE_OP exp
    (39) exp -> . exp NOTEQUALS exp
    (40) exp -> . exp EQUALS_OP exp
    (41) exp -> . exp OR_OP exp
    (42) exp -> . exp AND_OP exp
    (43) exp -> . exp MUL_ASSIGN exp
    (44) exp -> . exp DIV_ASSIGN exp
    (45) exp -> . exp MOD_ASSIGN exp
    (46) exp -> . exp ADD_ASSIGN exp
    (47) exp -> . exp SUB_ASSIGN exp
    (48) exp -> . exp LEFT_ASSIGN exp
    (49) exp -> . exp RIGHT_ASSIGN exp
    (50) exp -> . exp AND_ASSIGN exp
    (51) exp -> . exp XOR_ASSIGN exp
    (52) exp -> . exp OR_ASSIGN exp
    (53) exp -> . exp EQUALS exp
    (54) exp -> . unary_expression
    (55) exp -> . LPAREN exp RPAREN
    (56) exp -> . constant
    (57) exp -> . VARIABLE
    (58) exp -> . function_call
    (63) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (64) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (65) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (66) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (67) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (68) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (69) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (70) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (71) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (73) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (74) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (77) function -> . normal_function
    (78) function -> . main_function
    (9) constant_statement -> . BREAK SEMI_COLON
    (10) constant_statement -> . CONTINUE SEMI_COLON
    (11) constant_statement -> . RETURN SEMI_COLON
    (12) constant_statement -> . RETURN exp SEMI_COLON
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . CHAR
    (21) type -> . DOUBLE
    (22) type -> . VOID
    (23) type -> . SHORT
    (24) type -> . LONG
    (59) unary_expression -> . VARIABLE unary_operator
    (60) unary_expression -> . unary_operator VARIABLE
    (25) constant -> . HEX_INT
    (26) constant -> . DOT_REAL
    (27) constant -> . EXP_REAL
    (28) constant -> . DEC_INT
    (29) constant -> . CHARACTER
    (86) function_call -> . VARIABLE LPAREN arguments RPAREN
    (87) function_call -> . VARIABLE LPAREN RPAREN
    (81) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE statements RBRACE
    (82) normal_function -> . type VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (79) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE statements RBRACE
    (80) main_function -> . type MAIN LPAREN parameters RPAREN LBRACE RBRACE
    (61) unary_operator -> . INCREMENT
    (62) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 84
    LPAREN          shift and go to state 23
    VARIABLE        shift and go to state 25
    FOR             shift and go to state 22
    WHILE           shift and go to state 9
    DO              shift and go to state 4
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    RETURN          shift and go to state 1
    INT             shift and go to state 29
    FLOAT           shift and go to state 33
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 30
    VOID            shift and go to state 5
    SHORT           shift and go to state 10
    LONG            shift and go to state 37
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 27

    function                       shift and go to state 21
    main_function                  shift and go to state 2
    statements                     shift and go to state 83
    exp                            shift and go to state 36
    unary_expression               shift and go to state 26
    type                           shift and go to state 19
    normal_function                shift and go to state 32
    function_call                  shift and go to state 7
    statement                      shift and go to state 17
    declaration                    shift and go to state 24
    constant_statement             shift and go to state 28
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 44

    (67) iterative_statement -> WHILE LPAREN . exp RPAREN statement
    (68) iterative_statement -> WHILE LPAREN . exp RPAREN SEMI_COLON
    (69) iterative_statement -> WHILE LPAREN . exp RPAREN LBRACE statements RBRACE
    (70) iterative_statement -> WHILE LPAREN . exp RPAREN LBRACE RBRACE
    (30) exp -> . exp ADD exp
    (31) exp -> . exp MINUS exp
    (32) exp -> . exp MULT exp
    (33) exp -> . exp DIV exp
    (34) exp -> . exp MOD exp
    (35) exp -> . exp L_OP exp
    (36) exp -> . exp G_OP exp
    (37) exp -> . exp LE_OP exp
    (38) exp -> . exp GE_OP exp
    (39) exp -> . exp NOTEQUALS exp
    (40) exp -> . exp EQUALS_OP exp
    (41) exp -> . exp OR_OP exp
    (42) exp -> . exp AND_OP exp
    (43) exp -> . exp MUL_ASSIGN exp
    (44) exp -> . exp DIV_ASSIGN exp
    (45) exp -> . exp MOD_ASSIGN exp
    (46) exp -> . exp ADD_ASSIGN exp
    (47) exp -> . exp SUB_ASSIGN exp
    (48) exp -> . exp LEFT_ASSIGN exp
    (49) exp -> . exp RIGHT_ASSIGN exp
    (50) exp -> . exp AND_ASSIGN exp
    (51) exp -> . exp XOR_ASSIGN exp
    (52) exp -> . exp OR_ASSIGN exp
    (53) exp -> . exp EQUALS exp
    (54) exp -> . unary_expression
    (55) exp -> . LPAREN exp RPAREN
    (56) exp -> . constant
    (57) exp -> . VARIABLE
    (58) exp -> . function_call
    (59) unary_expression -> . VARIABLE unary_operator
    (60) unary_expression -> . unary_operator VARIABLE
    (25) constant -> . HEX_INT
    (26) constant -> . DOT_REAL
    (27) constant -> . EXP_REAL
    (28) constant -> . DEC_INT
    (29) constant -> . CHARACTER
    (86) function_call -> . VARIABLE LPAREN arguments RPAREN
    (87) function_call -> . VARIABLE LPAREN RPAREN
    (61) unary_operator -> . INCREMENT
    (62) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 23
    VARIABLE        shift and go to state 25
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
    DEC_INT         shift and go to state 15
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 27

    constant                       shift and go to state 11
    exp                            shift and go to state 85
    unary_expression               shift and go to state 26
    function_call                  shift and go to state 7
    unary_operator                 shift and go to state 20

state 45

    (13) declaration -> type enum_list . SEMI_COLON

    SEMI_COLON      shift and go to state 86


state 46

    (81) normal_function -> type VARIABLE . LPAREN parameters RPAREN LBRACE statements RBRACE
    (82) normal_function -> type VARIABLE . LPAREN parameters RPAREN LBRACE RBRACE
    (14) enum_list -> VARIABLE . COMMA enum_list
    (15) enum_list -> VARIABLE . EQUALS exp COMMA enum_list
    (16) enum_list -> VARIABLE .
    (17) enum_list -> VARIABLE . EQUALS exp

    LPAREN          shift and go to state 89
    COMMA           shift and go to state 88
    EQUALS          shift and go to state 87
    SEMI_COLON      reduce using rule 16 (enum_list -> VARIABLE .)


state 47

    (79) main_function -> type MAIN . LPAREN parameters RPAREN LBRACE statements RBRACE
    (80) main_function -> type MAIN . LPAREN parameters RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 90


state 48

    (60) unary_expression -> unary_operator VARIABLE .

    ADD             reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    MINUS           reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    MULT            reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    DIV             reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    MOD             reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    L_OP            reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    G_OP            reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    LE_OP           reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    GE_OP           reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    NOTEQUALS       reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    EQUALS_OP       reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    OR_OP           reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    AND_OP          reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    MUL_ASSIGN      reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    DIV_ASSIGN      reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    MOD_ASSIGN      reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    ADD_ASSIGN      reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    SUB_ASSIGN      reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    LEFT_ASSIGN     reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    RIGHT_ASSIGN    reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    AND_ASSIGN      reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    XOR_ASSIGN      reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    OR_ASSIGN       reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    EQUALS          reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    SEMI_COLON      reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    RPAREN          reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)
    COMMA           reduce using rule 60 (unary_expression -> unary_operator VARIABLE .)


state 49

    (63) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (64) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (65) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (66) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (75) iterative_exp -> . exp COMMA iterative_exp
    (76) iterative_exp -> . exp
    (30) exp -> . exp ADD exp
    (31) exp -> . exp MINUS exp
    (32) exp -> . exp MULT exp
    (33) exp -> . exp DIV exp
    (34) exp -> . exp MOD exp
    (35) exp -> . exp L_OP exp
    (36) exp -> . exp G_OP exp
    (37) exp -> . exp LE_OP exp
    (38) exp -> . exp GE_OP exp
    (39) exp -> . exp NOTEQUALS exp
    (40) exp -> . exp EQUALS_OP exp
    (41) exp -> . exp OR_OP exp
    (42) exp -> . exp AND_OP exp
    (43) exp -> . exp MUL_ASSIGN exp
    (44) exp -> . exp DIV_ASSIGN exp
    (45) exp -> . exp MOD_ASSIGN exp
    (46) exp -> . exp ADD_ASSIGN exp
    (47) exp -> . exp SUB_ASSIGN exp
    (48) exp -> . exp LEFT_ASSIGN exp
    (49) exp -> . exp RIGHT_ASSIGN exp
    (50) exp -> . exp AND_ASSIGN exp
    (51) exp -> . exp XOR_ASSIGN exp
    (52) exp -> . exp OR_ASSIGN exp
    (53) exp -> . exp EQUALS exp
    (54) exp -> . unary_expression
    (55) exp -> . LPAREN exp RPAREN
    (56) exp -> . constant
    (57) exp -> . VARIABLE
    (58) exp -> . function_call
    (59) unary_expression -> . VARIABLE unary_operator
    (60) unary_expression -> . unary_operator VARIABLE
    (25) constant -> . HEX_INT
    (26) constant -> . DOT_REAL
    (27) constant -> . EXP_REAL
    (28) constant -> . DEC_INT
    (29) constant -> . CHARACTER
    (86) function_call -> . VARIABLE LPAREN arguments RPAREN
    (87) function_call -> . VARIABLE LPAREN RPAREN
    (61) unary_operator -> . INCREMENT
    (62) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 23
    VARIABLE        shift and go to state 25
    HEX_INT         shift and go to state 31
    DOT_REAL        shift and go to state 18
    EXP_REAL        shift and go to state 14
