Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    $end            reduce using rule 1 (statements -> statements statement .)


state 39

    (71) iterative_statement -> DO SEMI_COLON . WHILE LPAREN exp RPAREN SEMI_COLON

    WHILE           shift and go to state 78


state 40

    (69) iterative_statement -> DO statement . WHILE LPAREN exp RPAREN SEMI_COLON

    WHILE           shift and go to state 79


state 41

    (70) iterative_statement -> DO LBRACE . statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> DO LBRACE . RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . declaration
    (4) statement -> . exp SEMI_COLON
    (5) statement -> . iterative_statement
    (6) statement -> . function
    (7) statement -> . constant_statement
    (12) declaration -> . type enum_list SEMI_COLON
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (61) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (62) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (63) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (64) iterative_statement -> . FOR LPAREN iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (65) iterative_statement -> . WHILE LPAREN exp RPAREN statement
    (66) iterative_statement -> . WHILE LPAREN exp RPAREN SEMI_COLON
    (67) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE statements RBRACE
    (68) iterative_statement -> . WHILE LPAREN exp RPAREN LBRACE RBRACE
    (69) iterative_statement -> . DO statement WHILE LPAREN exp RPAREN SEMI_COLON
    (70) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (71) iterative_statement -> . DO SEMI_COLON WHILE LPAREN exp RPAREN SEMI_COLON
    (72) iterative_statement -> . DO LBRACE RBRACE WHILE LPAREN exp RPAREN SEMI_COLON
    (75) function -> . normal_function
    (76) function -> . main_function
    (8) constant_statement -> . BREAK SEMI_COLON
    (9) constant_statement -> . CONTINUE SEMI_COLON
    (10) constant_statement -> . RETURN SEMI_COLON
    (11) constant_statement -> . RETURN exp SEMI_COLON
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . CHAR
    (20) type -> . DOUBLE
    (21) type -> . VOID
    (22) type -> . SHORT
    (23) type -> . LONG
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (79) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE statements RBRACE
    (80) normal_function -> . type VARIABLE LPAREN arguments RPAREN LBRACE RBRACE
    (77) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE statements RBRACE
    (78) main_function -> . type MAIN LPAREN arguments RPAREN LBRACE RBRACE
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    RBRACE          shift and go to state 81
    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 20
    WHILE           shift and go to state 8
    DO              shift and go to state 4
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    RETURN          shift and go to state 1
    INT             shift and go to state 27
    FLOAT           shift and go to state 31
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 28
    VOID            shift and go to state 5
    SHORT           shift and go to state 9
    LONG            shift and go to state 35
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    function                       shift and go to state 19
    main_function                  shift and go to state 2
    statements                     shift and go to state 80
    exp                            shift and go to state 34
    unary_expression               shift and go to state 24
    type                           shift and go to state 17
    normal_function                shift and go to state 30
    statement                      shift and go to state 15
    declaration                    shift and go to state 22
    constant_statement             shift and go to state 26
    constant                       shift and go to state 10
    iterative_statement            shift and go to state 11
    unary_operator                 shift and go to state 18

state 42

    (65) iterative_statement -> WHILE LPAREN . exp RPAREN statement
    (66) iterative_statement -> WHILE LPAREN . exp RPAREN SEMI_COLON
    (67) iterative_statement -> WHILE LPAREN . exp RPAREN LBRACE statements RBRACE
    (68) iterative_statement -> WHILE LPAREN . exp RPAREN LBRACE RBRACE
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    exp                            shift and go to state 82
    unary_expression               shift and go to state 24
    unary_operator                 shift and go to state 18

state 43

    (12) declaration -> type enum_list . SEMI_COLON

    SEMI_COLON      shift and go to state 83


state 44

    (79) normal_function -> type VARIABLE . LPAREN arguments RPAREN LBRACE statements RBRACE
    (80) normal_function -> type VARIABLE . LPAREN arguments RPAREN LBRACE RBRACE
    (13) enum_list -> VARIABLE . COMMA enum_list
    (14) enum_list -> VARIABLE . EQUALS exp COMMA enum_list
    (15) enum_list -> VARIABLE .
    (16) enum_list -> VARIABLE . EQUALS exp

    LPAREN          shift and go to state 86
    COMMA           shift and go to state 85
    EQUALS          shift and go to state 84
    SEMI_COLON      reduce using rule 15 (enum_list -> VARIABLE .)


state 45

    (77) main_function -> type MAIN . LPAREN arguments RPAREN LBRACE statements RBRACE
    (78) main_function -> type MAIN . LPAREN arguments RPAREN LBRACE RBRACE

    LPAREN          shift and go to state 87


state 46

    (58) unary_expression -> unary_operator VARIABLE .

    ADD             reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    MINUS           reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    MULT            reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    DIV             reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    MOD             reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    L_OP            reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    G_OP            reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    LE_OP           reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    GE_OP           reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    NOTEQUALS       reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    EQUALS_OP       reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    OR_OP           reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    AND_OP          reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    MUL_ASSIGN      reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    DIV_ASSIGN      reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    MOD_ASSIGN      reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    ADD_ASSIGN      reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    SUB_ASSIGN      reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    LEFT_ASSIGN     reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    RIGHT_ASSIGN    reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    AND_ASSIGN      reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    XOR_ASSIGN      reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    OR_ASSIGN       reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    EQUALS          reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    SEMI_COLON      reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    RPAREN          reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)
    COMMA           reduce using rule 58 (unary_expression -> unary_operator VARIABLE .)


state 47

    (61) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (62) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (63) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (64) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (73) iterative_exp -> . exp COMMA iterative_exp
    (74) iterative_exp -> . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    iterative_exp                  shift and go to state 88
    exp                            shift and go to state 89
    unary_operator                 shift and go to state 18

state 48

    (54) exp -> LPAREN exp . RPAREN
    (29) exp -> exp . ADD exp
    (30) exp -> exp . MINUS exp
    (31) exp -> exp . MULT exp
    (32) exp -> exp . DIV exp
    (33) exp -> exp . MOD exp
    (34) exp -> exp . L_OP exp
    (35) exp -> exp . G_OP exp
    (36) exp -> exp . LE_OP exp
    (37) exp -> exp . GE_OP exp
    (38) exp -> exp . NOTEQUALS exp
    (39) exp -> exp . EQUALS_OP exp
    (40) exp -> exp . OR_OP exp
    (41) exp -> exp . AND_OP exp
    (42) exp -> exp . MUL_ASSIGN exp
    (43) exp -> exp . DIV_ASSIGN exp
    (44) exp -> exp . MOD_ASSIGN exp
    (45) exp -> exp . ADD_ASSIGN exp
    (46) exp -> exp . SUB_ASSIGN exp
    (47) exp -> exp . LEFT_ASSIGN exp
    (48) exp -> exp . RIGHT_ASSIGN exp
    (49) exp -> exp . AND_ASSIGN exp
    (50) exp -> exp . XOR_ASSIGN exp
    (51) exp -> exp . OR_ASSIGN exp
    (52) exp -> exp . EQUALS exp

    RPAREN          shift and go to state 90
    ADD             shift and go to state 67
    MINUS           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 56
    MOD             shift and go to state 76
    L_OP            shift and go to state 73
    G_OP            shift and go to state 61
    LE_OP           shift and go to state 59
    GE_OP           shift and go to state 68
    NOTEQUALS       shift and go to state 52
    EQUALS_OP       shift and go to state 53
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 66
    MUL_ASSIGN      shift and go to state 74
    DIV_ASSIGN      shift and go to state 54
    MOD_ASSIGN      shift and go to state 70
    ADD_ASSIGN      shift and go to state 64
    SUB_ASSIGN      shift and go to state 69
    LEFT_ASSIGN     shift and go to state 75
    RIGHT_ASSIGN    shift and go to state 60
    AND_ASSIGN      shift and go to state 63
    XOR_ASSIGN      shift and go to state 71
    OR_ASSIGN       shift and go to state 72
    EQUALS          shift and go to state 65


state 49

    (57) unary_expression -> VARIABLE unary_operator .

    ADD             reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    MINUS           reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    MULT            reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    DIV             reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    MOD             reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    L_OP            reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    G_OP            reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    LE_OP           reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    GE_OP           reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    NOTEQUALS       reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    EQUALS_OP       reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    OR_OP           reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    AND_OP          reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    MUL_ASSIGN      reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    DIV_ASSIGN      reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    MOD_ASSIGN      reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    ADD_ASSIGN      reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    SUB_ASSIGN      reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    LEFT_ASSIGN     reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    RIGHT_ASSIGN    reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    AND_ASSIGN      reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    XOR_ASSIGN      reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    OR_ASSIGN       reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    EQUALS          reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    SEMI_COLON      reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    RPAREN          reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)
    COMMA           reduce using rule 57 (unary_expression -> VARIABLE unary_operator .)


state 50

    (8) constant_statement -> BREAK SEMI_COLON .

    RBRACE          reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    LPAREN          reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    VARIABLE        reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    FOR             reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    WHILE           reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    DO              reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    BREAK           reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    CONTINUE        reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    RETURN          reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    INT             reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    FLOAT           reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    CHAR            reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    DOUBLE          reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    VOID            reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    SHORT           reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    LONG            reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    HEX_INT         reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    DOT_REAL        reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    EXP_REAL        reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    DEC_INT         reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    CHARACTER       reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    INCREMENT       reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    DECREMENT       reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)
    $end            reduce using rule 8 (constant_statement -> BREAK SEMI_COLON .)


state 51

    (9) constant_statement -> CONTINUE SEMI_COLON .

    RBRACE          reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    LPAREN          reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    VARIABLE        reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    FOR             reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    WHILE           reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    DO              reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    BREAK           reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    CONTINUE        reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    RETURN          reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    INT             reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    FLOAT           reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    CHAR            reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    DOUBLE          reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    VOID            reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    SHORT           reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    LONG            reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    HEX_INT         reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    DOT_REAL        reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    EXP_REAL        reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    DEC_INT         reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    CHARACTER       reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    INCREMENT       reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    DECREMENT       reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)
    $end            reduce using rule 9 (constant_statement -> CONTINUE SEMI_COLON .)


state 52

    (38) exp -> exp NOTEQUALS . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 91
    unary_operator                 shift and go to state 18

state 53

    (39) exp -> exp EQUALS_OP . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 92
    unary_operator                 shift and go to state 18

state 54

    (43) exp -> exp DIV_ASSIGN . exp
    (29) exp -> . exp ADD exp
    (30) exp -> . exp MINUS exp
    (31) exp -> . exp MULT exp
    (32) exp -> . exp DIV exp
    (33) exp -> . exp MOD exp
    (34) exp -> . exp L_OP exp
    (35) exp -> . exp G_OP exp
    (36) exp -> . exp LE_OP exp
    (37) exp -> . exp GE_OP exp
    (38) exp -> . exp NOTEQUALS exp
    (39) exp -> . exp EQUALS_OP exp
    (40) exp -> . exp OR_OP exp
    (41) exp -> . exp AND_OP exp
    (42) exp -> . exp MUL_ASSIGN exp
    (43) exp -> . exp DIV_ASSIGN exp
    (44) exp -> . exp MOD_ASSIGN exp
    (45) exp -> . exp ADD_ASSIGN exp
    (46) exp -> . exp SUB_ASSIGN exp
    (47) exp -> . exp LEFT_ASSIGN exp
    (48) exp -> . exp RIGHT_ASSIGN exp
    (49) exp -> . exp AND_ASSIGN exp
    (50) exp -> . exp XOR_ASSIGN exp
    (51) exp -> . exp OR_ASSIGN exp
    (52) exp -> . exp EQUALS exp
    (53) exp -> . unary_expression
    (54) exp -> . LPAREN exp RPAREN
    (55) exp -> . constant
    (56) exp -> . VARIABLE
    (57) unary_expression -> . VARIABLE unary_operator
    (58) unary_expression -> . unary_operator VARIABLE
    (24) constant -> . HEX_INT
    (25) constant -> . DOT_REAL
    (26) constant -> . EXP_REAL
    (27) constant -> . DEC_INT
    (28) constant -> . CHARACTER
    (59) unary_operator -> . INCREMENT
    (60) unary_operator -> . DECREMENT

    LPAREN          shift and go to state 21
    VARIABLE        shift and go to state 23
    HEX_INT         shift and go to state 29
    DOT_REAL        shift and go to state 16
    EXP_REAL        shift and go to state 13
    DEC_INT         shift and go to state 14
    CHARACTER       shift and go to state 6
    INCREMENT       shift and go to state 12
    DECREMENT       shift and go to state 25

    constant                       shift and go to state 10
    unary_expression               shift and go to state 24
    exp                            shift and go to state 93
    unary_operator                 shift and go to state 18

state 55

    (4) statement -> exp SEMI_COLON .

    LPAREN          reduce using rule 4 (statement -> exp SEMI_COLON .)
    VARIABLE        reduce using rule 4 (statement -> exp SEMI_COLON .)
    FOR             reduce using rule 4 (statement -> exp SEMI_COLON .)
