Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DO
    DEFAULT
    FOR
    LEFT_OP
    WHILE
    COLON
    TRUE
    COMMENT
    MAIN
    RPAREN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    INCREMENT
    IF
    ADD_ASSIGN
    RBRACE
    SIZEOF
    SINGLE_QUOTES
    LPAREN
    ANDI
    ELSE
    AND
    LBRACE
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    DECREMENT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 49

state 24

    (34) exp -> exp DIV_ASSIGN . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 50

state 25

    (4) statement -> exp SEMI_COLON .

    INT             reduce using rule 4 (statement -> exp SEMI_COLON .)
    FLOAT           reduce using rule 4 (statement -> exp SEMI_COLON .)
    CHAR            reduce using rule 4 (statement -> exp SEMI_COLON .)
    DOUBLE          reduce using rule 4 (statement -> exp SEMI_COLON .)
    VOID            reduce using rule 4 (statement -> exp SEMI_COLON .)
    SHORT           reduce using rule 4 (statement -> exp SEMI_COLON .)
    LONG            reduce using rule 4 (statement -> exp SEMI_COLON .)
    HEX_INT         reduce using rule 4 (statement -> exp SEMI_COLON .)
    DOT_REAL        reduce using rule 4 (statement -> exp SEMI_COLON .)
    EXP_REAL        reduce using rule 4 (statement -> exp SEMI_COLON .)
    DEC_INT         reduce using rule 4 (statement -> exp SEMI_COLON .)
    CHARACTER       reduce using rule 4 (statement -> exp SEMI_COLON .)
    VARIABLE        reduce using rule 4 (statement -> exp SEMI_COLON .)
    $end            reduce using rule 4 (statement -> exp SEMI_COLON .)


state 26

    (23) exp -> exp DIV . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 51

state 27

    (21) exp -> exp MINUS . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 52

state 28

    (22) exp -> exp MULT . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 53

state 29

    (27) exp -> exp LE_OP . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 54

state 30

    (39) exp -> exp RIGHT_ASSIGN . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 55

state 31

    (26) exp -> exp G_OP . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 56

state 32

    (31) exp -> exp OR_OP . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 57

state 33

    (36) exp -> exp AND_ASSIGN . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 58

state 34

    (42) exp -> exp EQUALS . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 59

state 35

    (32) exp -> exp AND_OP . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 60

state 36

    (20) exp -> exp ADD . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 61

state 37

    (28) exp -> exp GE_OP . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 62

state 38

    (37) exp -> exp SUB_ASSIGN . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 63

state 39

    (35) exp -> exp MOD_ASSIGN . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 64

state 40

    (40) exp -> exp XOR_ASSIGN . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 65

state 41

    (41) exp -> exp OR_ASSIGN . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
    (28) exp -> . exp GE_OP exp
    (29) exp -> . exp NOTEQUALS exp
    (30) exp -> . exp EQUALS_OP exp
    (31) exp -> . exp OR_OP exp
    (32) exp -> . exp AND_OP exp
    (33) exp -> . exp MUL_ASSIGN exp
    (34) exp -> . exp DIV_ASSIGN exp
    (35) exp -> . exp MOD_ASSIGN exp
    (36) exp -> . exp AND_ASSIGN exp
    (37) exp -> . exp SUB_ASSIGN exp
    (38) exp -> . exp LEFT_ASSIGN exp
    (39) exp -> . exp RIGHT_ASSIGN exp
    (40) exp -> . exp XOR_ASSIGN exp
    (41) exp -> . exp OR_ASSIGN exp
    (42) exp -> . exp EQUALS exp
    (43) exp -> . constant
    (14) constant -> . HEX_INT
    (15) constant -> . DOT_REAL
    (16) constant -> . EXP_REAL
    (17) constant -> . DEC_INT
    (18) constant -> . CHARACTER
    (19) constant -> . VARIABLE

    HEX_INT         shift and go to state 16
    DOT_REAL        shift and go to state 10
    EXP_REAL        shift and go to state 7
    DEC_INT         shift and go to state 8
    CHARACTER       shift and go to state 4
    VARIABLE        shift and go to state 13

    constant                       shift and go to state 6
    exp                            shift and go to state 66

state 42

    (25) exp -> exp L_OP . exp
    (20) exp -> . exp ADD exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULT exp
    (23) exp -> . exp DIV exp
    (24) exp -> . exp MOD exp
    (25) exp -> . exp L_OP exp
    (26) exp -> . exp G_OP exp
    (27) exp -> . exp LE_OP exp
