Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    SIZEOF
    SINGLE_QUOTES
    ANDI
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    OR_OP           reduce using rule 21 (constant -> EXP_REAL .)
    AND_OP          reduce using rule 21 (constant -> EXP_REAL .)
    SEMI_COLON      reduce using rule 21 (constant -> EXP_REAL .)
    RPAREN          reduce using rule 21 (constant -> EXP_REAL .)


state 16

    (6) statement -> assignment_statement .

    SEMI_COLON      reduce using rule 6 (statement -> assignment_statement .)


state 17

    (18) type -> LONG .

    VARIABLE        reduce using rule 18 (type -> LONG .)


state 18

    (2) statements -> statement . SEMI_COLON

    SEMI_COLON      shift and go to state 36


state 19

    (9) declaration -> type . VARIABLE
    (10) declaration -> type . VARIABLE EQUALS constant
    (11) declaration -> type . VARIABLE EQUALS exp

    VARIABLE        shift and go to state 37


state 20

    (40) exp -> unary_operator . VARIABLE

    VARIABLE        shift and go to state 38


state 21

    (45) iterative_statement -> FOR . LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> FOR . LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 39


state 22

    (5) statement -> declaration .

    SEMI_COLON      reduce using rule 5 (statement -> declaration .)


state 23

    (24) assignment_statement -> VARIABLE . EQUALS exp
    (25) assignment_statement -> VARIABLE . assignment_operator exp
    (38) exp -> VARIABLE .
    (39) exp -> VARIABLE . unary_operator
    (26) assignment_operator -> . MUL_ASSIGN
    (27) assignment_operator -> . DIV_ASSIGN
    (28) assignment_operator -> . MOD_ASSIGN
    (29) assignment_operator -> . ADD_ASSIGN
    (30) assignment_operator -> . SUB_ASSIGN
    (31) assignment_operator -> . LEFT_ASSIGN
    (32) assignment_operator -> . RIGHT_ASSIGN
    (33) assignment_operator -> . AND_ASSIGN
    (34) assignment_operator -> . XOR_ASSIGN
    (35) assignment_operator -> . OR_ASSIGN
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT

    EQUALS          shift and go to state 45
    ADD             reduce using rule 38 (exp -> VARIABLE .)
    MINUS           reduce using rule 38 (exp -> VARIABLE .)
    MULT            reduce using rule 38 (exp -> VARIABLE .)
    DIV             reduce using rule 38 (exp -> VARIABLE .)
    MOD             reduce using rule 38 (exp -> VARIABLE .)
    L_OP            reduce using rule 38 (exp -> VARIABLE .)
    G_OP            reduce using rule 38 (exp -> VARIABLE .)
    LE_OP           reduce using rule 38 (exp -> VARIABLE .)
    GE_OP           reduce using rule 38 (exp -> VARIABLE .)
    NOTEQUALS       reduce using rule 38 (exp -> VARIABLE .)
    EQUALS_OP       reduce using rule 38 (exp -> VARIABLE .)
    OR_OP           reduce using rule 38 (exp -> VARIABLE .)
    AND_OP          reduce using rule 38 (exp -> VARIABLE .)
    SEMI_COLON      reduce using rule 38 (exp -> VARIABLE .)
    RPAREN          reduce using rule 38 (exp -> VARIABLE .)
    MUL_ASSIGN      shift and go to state 47
    DIV_ASSIGN      shift and go to state 52
    MOD_ASSIGN      shift and go to state 41
    ADD_ASSIGN      shift and go to state 50
    SUB_ASSIGN      shift and go to state 40
    LEFT_ASSIGN     shift and go to state 49
    RIGHT_ASSIGN    shift and go to state 42
    AND_ASSIGN      shift and go to state 46
    XOR_ASSIGN      shift and go to state 43
    OR_ASSIGN       shift and go to state 44
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    assignment_operator            shift and go to state 48
    unary_operator                 shift and go to state 51

state 24

    (12) type -> INT .

    VARIABLE        reduce using rule 12 (type -> INT .)


state 25

    (15) type -> DOUBLE .

    VARIABLE        reduce using rule 15 (type -> DOUBLE .)


state 26

    (19) constant -> HEX_INT .

    ADD             reduce using rule 19 (constant -> HEX_INT .)
    MINUS           reduce using rule 19 (constant -> HEX_INT .)
    MULT            reduce using rule 19 (constant -> HEX_INT .)
    DIV             reduce using rule 19 (constant -> HEX_INT .)
    MOD             reduce using rule 19 (constant -> HEX_INT .)
    L_OP            reduce using rule 19 (constant -> HEX_INT .)
    G_OP            reduce using rule 19 (constant -> HEX_INT .)
    LE_OP           reduce using rule 19 (constant -> HEX_INT .)
    GE_OP           reduce using rule 19 (constant -> HEX_INT .)
    NOTEQUALS       reduce using rule 19 (constant -> HEX_INT .)
    EQUALS_OP       reduce using rule 19 (constant -> HEX_INT .)
    OR_OP           reduce using rule 19 (constant -> HEX_INT .)
    AND_OP          reduce using rule 19 (constant -> HEX_INT .)
    SEMI_COLON      reduce using rule 19 (constant -> HEX_INT .)
    RPAREN          reduce using rule 19 (constant -> HEX_INT .)


state 27

    (13) type -> FLOAT .

    VARIABLE        reduce using rule 13 (type -> FLOAT .)


state 28

    (20) constant -> DOT_REAL .

    ADD             reduce using rule 20 (constant -> DOT_REAL .)
    MINUS           reduce using rule 20 (constant -> DOT_REAL .)
    MULT            reduce using rule 20 (constant -> DOT_REAL .)
    DIV             reduce using rule 20 (constant -> DOT_REAL .)
    MOD             reduce using rule 20 (constant -> DOT_REAL .)
    L_OP            reduce using rule 20 (constant -> DOT_REAL .)
    G_OP            reduce using rule 20 (constant -> DOT_REAL .)
    LE_OP           reduce using rule 20 (constant -> DOT_REAL .)
    GE_OP           reduce using rule 20 (constant -> DOT_REAL .)
    NOTEQUALS       reduce using rule 20 (constant -> DOT_REAL .)
    EQUALS_OP       reduce using rule 20 (constant -> DOT_REAL .)
    OR_OP           reduce using rule 20 (constant -> DOT_REAL .)
    AND_OP          reduce using rule 20 (constant -> DOT_REAL .)
    SEMI_COLON      reduce using rule 20 (constant -> DOT_REAL .)
    RPAREN          reduce using rule 20 (constant -> DOT_REAL .)


state 29

    (7) statement -> exp .
    (36) exp -> exp . operator exp
    (64) comparison_expression -> exp . comparison_operator exp
    (65) logical_expression -> exp . logical_operator exp
    (74) operator -> . ADD
    (75) operator -> . MINUS
    (76) operator -> . MULT
    (77) operator -> . DIV
    (78) operator -> . MOD
    (66) comparison_operator -> . L_OP
    (67) comparison_operator -> . G_OP
    (68) comparison_operator -> . LE_OP
    (69) comparison_operator -> . GE_OP
    (70) comparison_operator -> . NOTEQUALS
    (71) comparison_operator -> . EQUALS_OP
    (72) logical_operator -> . OR_OP
    (73) logical_operator -> . AND_OP

    SEMI_COLON      reduce using rule 7 (statement -> exp .)
    ADD             shift and go to state 60
    MINUS           shift and go to state 58
    MULT            shift and go to state 67
    DIV             shift and go to state 65
    MOD             shift and go to state 68
    L_OP            shift and go to state 57
    G_OP            shift and go to state 56
    LE_OP           shift and go to state 64
    GE_OP           shift and go to state 61
    NOTEQUALS       shift and go to state 53
    EQUALS_OP       shift and go to state 55
    OR_OP           shift and go to state 62
    AND_OP          shift and go to state 59

    operator                       shift and go to state 63
    logical_operator               shift and go to state 54
    comparison_operator            shift and go to state 66

state 30

    (44) unary_operator -> DECREMENT .

    VARIABLE        reduce using rule 44 (unary_operator -> DECREMENT .)
    ADD             reduce using rule 44 (unary_operator -> DECREMENT .)
    MINUS           reduce using rule 44 (unary_operator -> DECREMENT .)
    MULT            reduce using rule 44 (unary_operator -> DECREMENT .)
    DIV             reduce using rule 44 (unary_operator -> DECREMENT .)
    MOD             reduce using rule 44 (unary_operator -> DECREMENT .)
    L_OP            reduce using rule 44 (unary_operator -> DECREMENT .)
    G_OP            reduce using rule 44 (unary_operator -> DECREMENT .)
    LE_OP           reduce using rule 44 (unary_operator -> DECREMENT .)
    GE_OP           reduce using rule 44 (unary_operator -> DECREMENT .)
    NOTEQUALS       reduce using rule 44 (unary_operator -> DECREMENT .)
    EQUALS_OP       reduce using rule 44 (unary_operator -> DECREMENT .)
    OR_OP           reduce using rule 44 (unary_operator -> DECREMENT .)
    AND_OP          reduce using rule 44 (unary_operator -> DECREMENT .)
    SEMI_COLON      reduce using rule 44 (unary_operator -> DECREMENT .)
    RPAREN          reduce using rule 44 (unary_operator -> DECREMENT .)


state 31

    (49) iterative_statement -> DO statement . SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON

    SEMI_COLON      shift and go to state 69


state 32

    (50) iterative_statement -> DO LBRACE . statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (1) statements -> . statements statement SEMI_COLON
    (2) statements -> . statement SEMI_COLON
    (3) statements -> . COMMENT
    (4) statements -> . COMMENT statements
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    COMMENT         shift and go to state 13
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    statements                     shift and go to state 70
    statement                      shift and go to state 18
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 29
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 33

    (1) statements -> statements statement . SEMI_COLON

    SEMI_COLON      shift and go to state 71


state 34

    (47) iterative_statement -> WHILE LPAREN . conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> WHILE LPAREN . conditional_expression RPAREN LBRACE statements RBRACE
    (59) conditional_expression -> . comparison_expression
    (60) conditional_expression -> . logical_expression
    (61) conditional_expression -> . constant
    (62) conditional_expression -> . exp
    (63) conditional_expression -> . assignment_statement
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT

    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    VARIABLE        shift and go to state 76
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 75
    exp                            shift and go to state 77
    comparison_expression          shift and go to state 72
    assignment_statement           shift and go to state 73
    conditional_expression         shift and go to state 78
    logical_expression             shift and go to state 74
    unary_operator                 shift and go to state 20

state 35

    (4) statements -> COMMENT statements .
    (1) statements -> statements . statement SEMI_COLON
    (5) statement -> . declaration
    (6) statement -> . assignment_statement
    (7) statement -> . exp
    (8) statement -> . iterative_statement
    (9) declaration -> . type VARIABLE
    (10) declaration -> . type VARIABLE EQUALS constant
    (11) declaration -> . type VARIABLE EQUALS exp
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (45) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (47) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement SEMI_COLON
    (48) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (49) iterative_statement -> . DO statement SEMI_COLON WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (50) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . CHAR
    (15) type -> . DOUBLE
    (16) type -> . VOID
    (17) type -> . SHORT
    (18) type -> . LONG
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for HEX_INT resolved as shift
  ! shift/reduce conflict for DOT_REAL resolved as shift
  ! shift/reduce conflict for EXP_REAL resolved as shift
  ! shift/reduce conflict for DEC_INT resolved as shift
  ! shift/reduce conflict for CHARACTER resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    RBRACE          reduce using rule 4 (statements -> COMMENT statements .)
    $end            reduce using rule 4 (statements -> COMMENT statements .)
    VARIABLE        shift and go to state 23
    FOR             shift and go to state 21
    WHILE           shift and go to state 10
    DO              shift and go to state 1
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 8
    DOUBLE          shift and go to state 25
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 17
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

  ! VARIABLE        [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! FOR             [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! WHILE           [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! DO              [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! INT             [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! FLOAT           [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! CHAR            [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! DOUBLE          [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! VOID            [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! SHORT           [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! LONG            [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! HEX_INT         [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! DOT_REAL        [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! EXP_REAL        [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! DEC_INT         [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! CHARACTER       [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! INCREMENT       [ reduce using rule 4 (statements -> COMMENT statements .) ]
  ! DECREMENT       [ reduce using rule 4 (statements -> COMMENT statements .) ]

    statement                      shift and go to state 33
    type                           shift and go to state 19
    assignment_statement           shift and go to state 16
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 29
    declaration                    shift and go to state 22
    constant                       shift and go to state 11
    iterative_statement            shift and go to state 12
    unary_operator                 shift and go to state 20

state 36

    (2) statements -> statement SEMI_COLON .

    RBRACE          reduce using rule 2 (statements -> statement SEMI_COLON .)
    VARIABLE        reduce using rule 2 (statements -> statement SEMI_COLON .)
    FOR             reduce using rule 2 (statements -> statement SEMI_COLON .)
    WHILE           reduce using rule 2 (statements -> statement SEMI_COLON .)
    DO              reduce using rule 2 (statements -> statement SEMI_COLON .)
    INT             reduce using rule 2 (statements -> statement SEMI_COLON .)
    FLOAT           reduce using rule 2 (statements -> statement SEMI_COLON .)
    CHAR            reduce using rule 2 (statements -> statement SEMI_COLON .)
    DOUBLE          reduce using rule 2 (statements -> statement SEMI_COLON .)
    VOID            reduce using rule 2 (statements -> statement SEMI_COLON .)
    SHORT           reduce using rule 2 (statements -> statement SEMI_COLON .)
    LONG            reduce using rule 2 (statements -> statement SEMI_COLON .)
    HEX_INT         reduce using rule 2 (statements -> statement SEMI_COLON .)
    DOT_REAL        reduce using rule 2 (statements -> statement SEMI_COLON .)
    EXP_REAL        reduce using rule 2 (statements -> statement SEMI_COLON .)
    DEC_INT         reduce using rule 2 (statements -> statement SEMI_COLON .)
    CHARACTER       reduce using rule 2 (statements -> statement SEMI_COLON .)
    INCREMENT       reduce using rule 2 (statements -> statement SEMI_COLON .)
    DECREMENT       reduce using rule 2 (statements -> statement SEMI_COLON .)
    $end            reduce using rule 2 (statements -> statement SEMI_COLON .)


state 37

    (9) declaration -> type VARIABLE .
    (10) declaration -> type VARIABLE . EQUALS constant
    (11) declaration -> type VARIABLE . EQUALS exp

    SEMI_COLON      reduce using rule 9 (declaration -> type VARIABLE .)
    EQUALS          shift and go to state 79


state 38

    (40) exp -> unary_operator VARIABLE .

    ADD             reduce using rule 40 (exp -> unary_operator VARIABLE .)
    MINUS           reduce using rule 40 (exp -> unary_operator VARIABLE .)
    MULT            reduce using rule 40 (exp -> unary_operator VARIABLE .)
    DIV             reduce using rule 40 (exp -> unary_operator VARIABLE .)
    MOD             reduce using rule 40 (exp -> unary_operator VARIABLE .)
    L_OP            reduce using rule 40 (exp -> unary_operator VARIABLE .)
    G_OP            reduce using rule 40 (exp -> unary_operator VARIABLE .)
    LE_OP           reduce using rule 40 (exp -> unary_operator VARIABLE .)
    GE_OP           reduce using rule 40 (exp -> unary_operator VARIABLE .)
    NOTEQUALS       reduce using rule 40 (exp -> unary_operator VARIABLE .)
    EQUALS_OP       reduce using rule 40 (exp -> unary_operator VARIABLE .)
    OR_OP           reduce using rule 40 (exp -> unary_operator VARIABLE .)
    AND_OP          reduce using rule 40 (exp -> unary_operator VARIABLE .)
    SEMI_COLON      reduce using rule 40 (exp -> unary_operator VARIABLE .)
    RPAREN          reduce using rule 40 (exp -> unary_operator VARIABLE .)


state 39

    (45) iterative_statement -> FOR LPAREN . assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement SEMI_COLON
    (46) iterative_statement -> FOR LPAREN . assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (24) assignment_statement -> . VARIABLE EQUALS exp
    (25) assignment_statement -> . VARIABLE assignment_operator exp

    VARIABLE        shift and go to state 81

    assignment_statement           shift and go to state 80

state 40

    (30) assignment_operator -> SUB_ASSIGN .

    VARIABLE        reduce using rule 30 (assignment_operator -> SUB_ASSIGN .)
    HEX_INT         reduce using rule 30 (assignment_operator -> SUB_ASSIGN .)
    DOT_REAL        reduce using rule 30 (assignment_operator -> SUB_ASSIGN .)
    EXP_REAL        reduce using rule 30 (assignment_operator -> SUB_ASSIGN .)
    DEC_INT         reduce using rule 30 (assignment_operator -> SUB_ASSIGN .)
    CHARACTER       reduce using rule 30 (assignment_operator -> SUB_ASSIGN .)
    INCREMENT       reduce using rule 30 (assignment_operator -> SUB_ASSIGN .)
    DECREMENT       reduce using rule 30 (assignment_operator -> SUB_ASSIGN .)


state 41

    (28) assignment_operator -> MOD_ASSIGN .

    VARIABLE        reduce using rule 28 (assignment_operator -> MOD_ASSIGN .)
    HEX_INT         reduce using rule 28 (assignment_operator -> MOD_ASSIGN .)
    DOT_REAL        reduce using rule 28 (assignment_operator -> MOD_ASSIGN .)
    EXP_REAL        reduce using rule 28 (assignment_operator -> MOD_ASSIGN .)
    DEC_INT         reduce using rule 28 (assignment_operator -> MOD_ASSIGN .)
    CHARACTER       reduce using rule 28 (assignment_operator -> MOD_ASSIGN .)
    INCREMENT       reduce using rule 28 (assignment_operator -> MOD_ASSIGN .)
    DECREMENT       reduce using rule 28 (assignment_operator -> MOD_ASSIGN .)


state 42

    (32) assignment_operator -> RIGHT_ASSIGN .

    VARIABLE        reduce using rule 32 (assignment_operator -> RIGHT_ASSIGN .)
    HEX_INT         reduce using rule 32 (assignment_operator -> RIGHT_ASSIGN .)
    DOT_REAL        reduce using rule 32 (assignment_operator -> RIGHT_ASSIGN .)
    EXP_REAL        reduce using rule 32 (assignment_operator -> RIGHT_ASSIGN .)
    DEC_INT         reduce using rule 32 (assignment_operator -> RIGHT_ASSIGN .)
    CHARACTER       reduce using rule 32 (assignment_operator -> RIGHT_ASSIGN .)
    INCREMENT       reduce using rule 32 (assignment_operator -> RIGHT_ASSIGN .)
    DECREMENT       reduce using rule 32 (assignment_operator -> RIGHT_ASSIGN .)


state 43

    (34) assignment_operator -> XOR_ASSIGN .

    VARIABLE        reduce using rule 34 (assignment_operator -> XOR_ASSIGN .)
    HEX_INT         reduce using rule 34 (assignment_operator -> XOR_ASSIGN .)
    DOT_REAL        reduce using rule 34 (assignment_operator -> XOR_ASSIGN .)
    EXP_REAL        reduce using rule 34 (assignment_operator -> XOR_ASSIGN .)
    DEC_INT         reduce using rule 34 (assignment_operator -> XOR_ASSIGN .)
    CHARACTER       reduce using rule 34 (assignment_operator -> XOR_ASSIGN .)
    INCREMENT       reduce using rule 34 (assignment_operator -> XOR_ASSIGN .)
    DECREMENT       reduce using rule 34 (assignment_operator -> XOR_ASSIGN .)


state 44

    (35) assignment_operator -> OR_ASSIGN .

    VARIABLE        reduce using rule 35 (assignment_operator -> OR_ASSIGN .)
    HEX_INT         reduce using rule 35 (assignment_operator -> OR_ASSIGN .)
    DOT_REAL        reduce using rule 35 (assignment_operator -> OR_ASSIGN .)
    EXP_REAL        reduce using rule 35 (assignment_operator -> OR_ASSIGN .)
    DEC_INT         reduce using rule 35 (assignment_operator -> OR_ASSIGN .)
    CHARACTER       reduce using rule 35 (assignment_operator -> OR_ASSIGN .)
    INCREMENT       reduce using rule 35 (assignment_operator -> OR_ASSIGN .)
    DECREMENT       reduce using rule 35 (assignment_operator -> OR_ASSIGN .)


state 45

    (24) assignment_statement -> VARIABLE EQUALS . exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
    (64) comparison_expression -> . exp comparison_operator exp
    (65) logical_expression -> . exp logical_operator exp

    VARIABLE        shift and go to state 83
    HEX_INT         shift and go to state 26
    DOT_REAL        shift and go to state 28
    EXP_REAL        shift and go to state 15
    DEC_INT         shift and go to state 7
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 30

    constant                       shift and go to state 11
    comparison_expression          shift and go to state 6
    logical_expression             shift and go to state 9
    exp                            shift and go to state 82
    unary_operator                 shift and go to state 20

state 46

    (33) assignment_operator -> AND_ASSIGN .

    VARIABLE        reduce using rule 33 (assignment_operator -> AND_ASSIGN .)
    HEX_INT         reduce using rule 33 (assignment_operator -> AND_ASSIGN .)
    DOT_REAL        reduce using rule 33 (assignment_operator -> AND_ASSIGN .)
    EXP_REAL        reduce using rule 33 (assignment_operator -> AND_ASSIGN .)
    DEC_INT         reduce using rule 33 (assignment_operator -> AND_ASSIGN .)
    CHARACTER       reduce using rule 33 (assignment_operator -> AND_ASSIGN .)
    INCREMENT       reduce using rule 33 (assignment_operator -> AND_ASSIGN .)
    DECREMENT       reduce using rule 33 (assignment_operator -> AND_ASSIGN .)


state 47

    (26) assignment_operator -> MUL_ASSIGN .

    VARIABLE        reduce using rule 26 (assignment_operator -> MUL_ASSIGN .)
    HEX_INT         reduce using rule 26 (assignment_operator -> MUL_ASSIGN .)
    DOT_REAL        reduce using rule 26 (assignment_operator -> MUL_ASSIGN .)
    EXP_REAL        reduce using rule 26 (assignment_operator -> MUL_ASSIGN .)
    DEC_INT         reduce using rule 26 (assignment_operator -> MUL_ASSIGN .)
    CHARACTER       reduce using rule 26 (assignment_operator -> MUL_ASSIGN .)
    INCREMENT       reduce using rule 26 (assignment_operator -> MUL_ASSIGN .)
    DECREMENT       reduce using rule 26 (assignment_operator -> MUL_ASSIGN .)


state 48

    (25) assignment_statement -> VARIABLE assignment_operator . exp
    (36) exp -> . exp operator exp
    (37) exp -> . constant
    (38) exp -> . VARIABLE
    (39) exp -> . VARIABLE unary_operator
    (40) exp -> . unary_operator VARIABLE
    (41) exp -> . comparison_expression
    (42) exp -> . logical_expression
    (19) constant -> . HEX_INT
    (20) constant -> . DOT_REAL
    (21) constant -> . EXP_REAL
    (22) constant -> . DEC_INT
    (23) constant -> . CHARACTER
    (43) unary_operator -> . INCREMENT
    (44) unary_operator -> . DECREMENT
