Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    NOTEQUALS
    RETURN
    EQUALS_OP
    DEFAULT
    LEFT_OP
    COLON
    DIV_ASSIGN
    TRUE
    COMMENT
    RIGHT_ASSIGN
    MAIN
    MUL_ASSIGN
    G_OP
    NEWLINE
    OR_OP
    CASE
    LBIG
    TILDA
    COMMA
    DOT
    ADD_ASSIGN
    SUB_ASSIGN
    SIZEOF
    AND_ASSIGN
    SINGLE_QUOTES
    AND_OP
    GE_OP
    ANDI
    LEFT_ASSIGN
    LE_OP
    AND
    MOD_ASSIGN
    XOR_ASSIGN
    CONDOP
    OR_ASSIGN
    L_OP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    VARIABLE        shift and go to state 46
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    constant                       shift and go to state 9
    exp                            shift and go to state 52

state 38

    (47) operator -> DIV .

    VARIABLE        reduce using rule 47 (operator -> DIV .)
    HEX_INT         reduce using rule 47 (operator -> DIV .)
    DOT_REAL        reduce using rule 47 (operator -> DIV .)
    EXP_REAL        reduce using rule 47 (operator -> DIV .)
    DEC_INT         reduce using rule 47 (operator -> DIV .)
    CHARACTER       reduce using rule 47 (operator -> DIV .)


state 39

    (45) operator -> MINUS .

    VARIABLE        reduce using rule 45 (operator -> MINUS .)
    HEX_INT         reduce using rule 45 (operator -> MINUS .)
    DOT_REAL        reduce using rule 45 (operator -> MINUS .)
    EXP_REAL        reduce using rule 45 (operator -> MINUS .)
    DEC_INT         reduce using rule 45 (operator -> MINUS .)
    CHARACTER       reduce using rule 45 (operator -> MINUS .)


state 40

    (46) operator -> MULT .

    VARIABLE        reduce using rule 46 (operator -> MULT .)
    HEX_INT         reduce using rule 46 (operator -> MULT .)
    DOT_REAL        reduce using rule 46 (operator -> MULT .)
    EXP_REAL        reduce using rule 46 (operator -> MULT .)
    DEC_INT         reduce using rule 46 (operator -> MULT .)
    CHARACTER       reduce using rule 46 (operator -> MULT .)


state 41

    (48) operator -> MOD .

    VARIABLE        reduce using rule 48 (operator -> MOD .)
    HEX_INT         reduce using rule 48 (operator -> MOD .)
    DOT_REAL        reduce using rule 48 (operator -> MOD .)
    EXP_REAL        reduce using rule 48 (operator -> MOD .)
    DEC_INT         reduce using rule 48 (operator -> MOD .)
    CHARACTER       reduce using rule 48 (operator -> MOD .)


state 42

    (33) iterative_statement -> DO statement WHILE . LPAREN conditional_expression RPAREN SEMI_COLON

    LPAREN          shift and go to state 53


state 43

    (34) iterative_statement -> DO LBRACE statements . RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (1) statements -> statements . statement SEMI_COLON
    (3) statement -> . declaration
    (4) statement -> . assignment_statement
    (5) statement -> . iterative_statement
    (6) statement -> . exp
    (7) declaration -> . type VARIABLE
    (8) declaration -> . type VARIABLE EQUALS constant
    (9) declaration -> . type VARIABLE EQUALS exp
    (22) assignment_statement -> . VARIABLE EQUALS exp
    (29) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement
    (30) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (31) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement
    (32) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (33) iterative_statement -> . DO statement WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (34) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . CHAR
    (13) type -> . DOUBLE
    (14) type -> . VOID
    (15) type -> . SHORT
    (16) type -> . LONG
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER

    RBRACE          shift and go to state 54
    VARIABLE        shift and go to state 18
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    DO              shift and go to state 1
    INT             shift and go to state 19
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 13
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    exp                            shift and go to state 24
    type                           shift and go to state 15
    assignment_statement           shift and go to state 12
    statement                      shift and go to state 27
    declaration                    shift and go to state 17
    constant                       shift and go to state 9
    iterative_statement            shift and go to state 10

state 44

    (1) statements -> statements statement SEMI_COLON .

    RBRACE          reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    VARIABLE        reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    FOR             reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    WHILE           reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    DO              reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    INT             reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    FLOAT           reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    CHAR            reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    DOUBLE          reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    VOID            reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    SHORT           reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    LONG            reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    HEX_INT         reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    DOT_REAL        reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    EXP_REAL        reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    DEC_INT         reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    CHARACTER       reduce using rule 1 (statements -> statements statement SEMI_COLON .)
    $end            reduce using rule 1 (statements -> statements statement SEMI_COLON .)


state 45

    (43) conditional_expression -> exp .
    (23) exp -> exp . operator exp
    (44) operator -> . ADD
    (45) operator -> . MINUS
    (46) operator -> . MULT
    (47) operator -> . DIV
    (48) operator -> . MOD

    RPAREN          reduce using rule 43 (conditional_expression -> exp .)
    SEMI_COLON      reduce using rule 43 (conditional_expression -> exp .)
    ADD             shift and go to state 36
    MINUS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 38
    MOD             shift and go to state 41

    operator                       shift and go to state 37

state 46

    (25) exp -> VARIABLE .
    (26) exp -> VARIABLE . unary_operator
    (27) unary_operator -> . INCREMENT
    (28) unary_operator -> . DECREMENT

    ADD             reduce using rule 25 (exp -> VARIABLE .)
    MINUS           reduce using rule 25 (exp -> VARIABLE .)
    MULT            reduce using rule 25 (exp -> VARIABLE .)
    DIV             reduce using rule 25 (exp -> VARIABLE .)
    MOD             reduce using rule 25 (exp -> VARIABLE .)
    RPAREN          reduce using rule 25 (exp -> VARIABLE .)
    SEMI_COLON      reduce using rule 25 (exp -> VARIABLE .)
    WHILE           reduce using rule 25 (exp -> VARIABLE .)
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 34

    unary_operator                 shift and go to state 35

state 47

    (31) iterative_statement -> WHILE LPAREN conditional_expression . RPAREN statement
    (32) iterative_statement -> WHILE LPAREN conditional_expression . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 55


state 48

    (8) declaration -> type VARIABLE EQUALS . constant
    (9) declaration -> type VARIABLE EQUALS . exp
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator

    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5
    VARIABLE        shift and go to state 46

    constant                       shift and go to state 56
    exp                            shift and go to state 57

state 49

    (29) iterative_statement -> FOR LPAREN assignment_statement . SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement
    (30) iterative_statement -> FOR LPAREN assignment_statement . SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE

    SEMI_COLON      shift and go to state 58


state 50

    (22) assignment_statement -> VARIABLE . EQUALS exp

    EQUALS          shift and go to state 32


state 51

    (22) assignment_statement -> VARIABLE EQUALS exp .
    (23) exp -> exp . operator exp
    (44) operator -> . ADD
    (45) operator -> . MINUS
    (46) operator -> . MULT
    (47) operator -> . DIV
    (48) operator -> . MOD

    SEMI_COLON      reduce using rule 22 (assignment_statement -> VARIABLE EQUALS exp .)
    WHILE           reduce using rule 22 (assignment_statement -> VARIABLE EQUALS exp .)
    RPAREN          reduce using rule 22 (assignment_statement -> VARIABLE EQUALS exp .)
    ADD             shift and go to state 36
    MINUS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 38
    MOD             shift and go to state 41

    operator                       shift and go to state 37

state 52

    (23) exp -> exp operator exp .
    (23) exp -> exp . operator exp
    (44) operator -> . ADD
    (45) operator -> . MINUS
    (46) operator -> . MULT
    (47) operator -> . DIV
    (48) operator -> . MOD

  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    WHILE           reduce using rule 23 (exp -> exp operator exp .)
    SEMI_COLON      reduce using rule 23 (exp -> exp operator exp .)
    RPAREN          reduce using rule 23 (exp -> exp operator exp .)
    ADD             shift and go to state 36
    MINUS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 38
    MOD             shift and go to state 41

  ! ADD             [ reduce using rule 23 (exp -> exp operator exp .) ]
  ! MINUS           [ reduce using rule 23 (exp -> exp operator exp .) ]
  ! MULT            [ reduce using rule 23 (exp -> exp operator exp .) ]
  ! DIV             [ reduce using rule 23 (exp -> exp operator exp .) ]
  ! MOD             [ reduce using rule 23 (exp -> exp operator exp .) ]

    operator                       shift and go to state 37

state 53

    (33) iterative_statement -> DO statement WHILE LPAREN . conditional_expression RPAREN SEMI_COLON
    (43) conditional_expression -> . exp
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER

    VARIABLE        shift and go to state 46
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    constant                       shift and go to state 9
    exp                            shift and go to state 45
    conditional_expression         shift and go to state 59

state 54

    (34) iterative_statement -> DO LBRACE statements RBRACE . WHILE LPAREN conditional_expression RPAREN SEMI_COLON

    WHILE           shift and go to state 60


state 55

    (31) iterative_statement -> WHILE LPAREN conditional_expression RPAREN . statement
    (32) iterative_statement -> WHILE LPAREN conditional_expression RPAREN . LBRACE statements RBRACE
    (3) statement -> . declaration
    (4) statement -> . assignment_statement
    (5) statement -> . iterative_statement
    (6) statement -> . exp
    (7) declaration -> . type VARIABLE
    (8) declaration -> . type VARIABLE EQUALS constant
    (9) declaration -> . type VARIABLE EQUALS exp
    (22) assignment_statement -> . VARIABLE EQUALS exp
    (29) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement
    (30) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (31) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement
    (32) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (33) iterative_statement -> . DO statement WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (34) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . CHAR
    (13) type -> . DOUBLE
    (14) type -> . VOID
    (15) type -> . SHORT
    (16) type -> . LONG
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER

    LBRACE          shift and go to state 62
    VARIABLE        shift and go to state 18
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    DO              shift and go to state 1
    INT             shift and go to state 19
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 13
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    exp                            shift and go to state 24
    type                           shift and go to state 15
    assignment_statement           shift and go to state 12
    statement                      shift and go to state 61
    declaration                    shift and go to state 17
    constant                       shift and go to state 9
    iterative_statement            shift and go to state 10

state 56

    (8) declaration -> type VARIABLE EQUALS constant .
    (24) exp -> constant .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 8 (declaration -> type VARIABLE EQUALS constant .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (declaration -> type VARIABLE EQUALS constant .)
    SEMI_COLON      reduce using rule 8 (declaration -> type VARIABLE EQUALS constant .)
    WHILE           reduce using rule 8 (declaration -> type VARIABLE EQUALS constant .)
    ADD             reduce using rule 24 (exp -> constant .)
    MINUS           reduce using rule 24 (exp -> constant .)
    MULT            reduce using rule 24 (exp -> constant .)
    DIV             reduce using rule 24 (exp -> constant .)
    MOD             reduce using rule 24 (exp -> constant .)

  ! SEMI_COLON      [ reduce using rule 24 (exp -> constant .) ]
  ! WHILE           [ reduce using rule 24 (exp -> constant .) ]


state 57

    (9) declaration -> type VARIABLE EQUALS exp .
    (23) exp -> exp . operator exp
    (44) operator -> . ADD
    (45) operator -> . MINUS
    (46) operator -> . MULT
    (47) operator -> . DIV
    (48) operator -> . MOD

    SEMI_COLON      reduce using rule 9 (declaration -> type VARIABLE EQUALS exp .)
    WHILE           reduce using rule 9 (declaration -> type VARIABLE EQUALS exp .)
    ADD             shift and go to state 36
    MINUS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 38
    MOD             shift and go to state 41

    operator                       shift and go to state 37

state 58

    (29) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON . conditional_expression SEMI_COLON action RPAREN statement
    (30) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON . conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (43) conditional_expression -> . exp
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER

    VARIABLE        shift and go to state 46
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    exp                            shift and go to state 45
    conditional_expression         shift and go to state 63
    constant                       shift and go to state 9

state 59

    (33) iterative_statement -> DO statement WHILE LPAREN conditional_expression . RPAREN SEMI_COLON

    RPAREN          shift and go to state 64


state 60

    (34) iterative_statement -> DO LBRACE statements RBRACE WHILE . LPAREN conditional_expression RPAREN SEMI_COLON

    LPAREN          shift and go to state 65


state 61

    (31) iterative_statement -> WHILE LPAREN conditional_expression RPAREN statement .

    SEMI_COLON      reduce using rule 31 (iterative_statement -> WHILE LPAREN conditional_expression RPAREN statement .)
    WHILE           reduce using rule 31 (iterative_statement -> WHILE LPAREN conditional_expression RPAREN statement .)


state 62

    (32) iterative_statement -> WHILE LPAREN conditional_expression RPAREN LBRACE . statements RBRACE
    (1) statements -> . statements statement SEMI_COLON
    (2) statements -> . statement SEMI_COLON
    (3) statement -> . declaration
    (4) statement -> . assignment_statement
    (5) statement -> . iterative_statement
    (6) statement -> . exp
    (7) declaration -> . type VARIABLE
    (8) declaration -> . type VARIABLE EQUALS constant
    (9) declaration -> . type VARIABLE EQUALS exp
    (22) assignment_statement -> . VARIABLE EQUALS exp
    (29) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement
    (30) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (31) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement
    (32) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (33) iterative_statement -> . DO statement WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (34) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . CHAR
    (13) type -> . DOUBLE
    (14) type -> . VOID
    (15) type -> . SHORT
    (16) type -> . LONG
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER

    VARIABLE        shift and go to state 18
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    DO              shift and go to state 1
    INT             shift and go to state 19
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 13
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    statements                     shift and go to state 66
    exp                            shift and go to state 24
    type                           shift and go to state 15
    assignment_statement           shift and go to state 12
    statement                      shift and go to state 14
    declaration                    shift and go to state 17
    constant                       shift and go to state 9
    iterative_statement            shift and go to state 10

state 63

    (29) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression . SEMI_COLON action RPAREN statement
    (30) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression . SEMI_COLON action RPAREN LBRACE statements RBRACE

    SEMI_COLON      shift and go to state 67


state 64

    (33) iterative_statement -> DO statement WHILE LPAREN conditional_expression RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 68


state 65

    (34) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN . conditional_expression RPAREN SEMI_COLON
    (43) conditional_expression -> . exp
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER

    VARIABLE        shift and go to state 46
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    constant                       shift and go to state 9
    exp                            shift and go to state 45
    conditional_expression         shift and go to state 69

state 66

    (32) iterative_statement -> WHILE LPAREN conditional_expression RPAREN LBRACE statements . RBRACE
    (1) statements -> statements . statement SEMI_COLON
    (3) statement -> . declaration
    (4) statement -> . assignment_statement
    (5) statement -> . iterative_statement
    (6) statement -> . exp
    (7) declaration -> . type VARIABLE
    (8) declaration -> . type VARIABLE EQUALS constant
    (9) declaration -> . type VARIABLE EQUALS exp
    (22) assignment_statement -> . VARIABLE EQUALS exp
    (29) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement
    (30) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (31) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement
    (32) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (33) iterative_statement -> . DO statement WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (34) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . CHAR
    (13) type -> . DOUBLE
    (14) type -> . VOID
    (15) type -> . SHORT
    (16) type -> . LONG
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER

    RBRACE          shift and go to state 70
    VARIABLE        shift and go to state 18
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    DO              shift and go to state 1
    INT             shift and go to state 19
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 13
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    exp                            shift and go to state 24
    type                           shift and go to state 15
    assignment_statement           shift and go to state 12
    statement                      shift and go to state 27
    declaration                    shift and go to state 17
    constant                       shift and go to state 9
    iterative_statement            shift and go to state 10

state 67

    (29) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON . action RPAREN statement
    (30) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON . action RPAREN LBRACE statements RBRACE
    (35) action -> . assignment_statement
    (36) action -> . exp
    (22) assignment_statement -> . VARIABLE EQUALS exp
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER

    VARIABLE        shift and go to state 18
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    assignment_statement           shift and go to state 71
    exp                            shift and go to state 72
    action                         shift and go to state 73
    constant                       shift and go to state 9

state 68

    (33) iterative_statement -> DO statement WHILE LPAREN conditional_expression RPAREN SEMI_COLON .

    SEMI_COLON      reduce using rule 33 (iterative_statement -> DO statement WHILE LPAREN conditional_expression RPAREN SEMI_COLON .)
    WHILE           reduce using rule 33 (iterative_statement -> DO statement WHILE LPAREN conditional_expression RPAREN SEMI_COLON .)


state 69

    (34) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN conditional_expression . RPAREN SEMI_COLON

    RPAREN          shift and go to state 74


state 70

    (32) iterative_statement -> WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE .

    SEMI_COLON      reduce using rule 32 (iterative_statement -> WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 32 (iterative_statement -> WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE .)


state 71

    (35) action -> assignment_statement .

    RPAREN          reduce using rule 35 (action -> assignment_statement .)


state 72

    (36) action -> exp .
    (23) exp -> exp . operator exp
    (44) operator -> . ADD
    (45) operator -> . MINUS
    (46) operator -> . MULT
    (47) operator -> . DIV
    (48) operator -> . MOD

    RPAREN          reduce using rule 36 (action -> exp .)
    ADD             shift and go to state 36
    MINUS           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 38
    MOD             shift and go to state 41

    operator                       shift and go to state 37

state 73

    (29) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action . RPAREN statement
    (30) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action . RPAREN LBRACE statements RBRACE

    RPAREN          shift and go to state 75


state 74

    (34) iterative_statement -> DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN . SEMI_COLON

    SEMI_COLON      shift and go to state 76


state 75

    (29) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN . statement
    (30) iterative_statement -> FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN . LBRACE statements RBRACE
    (3) statement -> . declaration
    (4) statement -> . assignment_statement
    (5) statement -> . iterative_statement
    (6) statement -> . exp
    (7) declaration -> . type VARIABLE
    (8) declaration -> . type VARIABLE EQUALS constant
    (9) declaration -> . type VARIABLE EQUALS exp
    (22) assignment_statement -> . VARIABLE EQUALS exp
    (29) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN statement
    (30) iterative_statement -> . FOR LPAREN assignment_statement SEMI_COLON conditional_expression SEMI_COLON action RPAREN LBRACE statements RBRACE
    (31) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN statement
    (32) iterative_statement -> . WHILE LPAREN conditional_expression RPAREN LBRACE statements RBRACE
    (33) iterative_statement -> . DO statement WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (34) iterative_statement -> . DO LBRACE statements RBRACE WHILE LPAREN conditional_expression RPAREN SEMI_COLON
    (23) exp -> . exp operator exp
    (24) exp -> . constant
    (25) exp -> . VARIABLE
    (26) exp -> . VARIABLE unary_operator
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . CHAR
    (13) type -> . DOUBLE
    (14) type -> . VOID
    (15) type -> . SHORT
    (16) type -> . LONG
    (17) constant -> . HEX_INT
    (18) constant -> . DOT_REAL
    (19) constant -> . EXP_REAL
    (20) constant -> . DEC_INT
    (21) constant -> . CHARACTER

    LBRACE          shift and go to state 78
    VARIABLE        shift and go to state 18
    FOR             shift and go to state 16
    WHILE           shift and go to state 8
    DO              shift and go to state 1
    INT             shift and go to state 19
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 7
    DOUBLE          shift and go to state 20
    VOID            shift and go to state 4
    SHORT           shift and go to state 2
    LONG            shift and go to state 13
    HEX_INT         shift and go to state 21
    DOT_REAL        shift and go to state 23
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 6
    CHARACTER       shift and go to state 5

    exp                            shift and go to state 24
    type                           shift and go to state 15
    assignment_statement           shift and go to state 12
    statement                      shift and go to state 77
    declaration                    shift and go to state 17
    constant                       shift and go to state 9
    iterative_statement            shift and go to state 10

state 76

