Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DO
    DEFAULT
    FOR
    WHILE
    COMMENT
    MAIN
    NEWLINE
    CASE
    SINGLE_QUOTES
    ELSE
    IF
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    SWITCH

Grammar

Rule 0     S' -> declaration
    MOD_ASSIGN      reduce using rule 84 (postfix_expression -> primary_expression .)
    ADD_ASSIGN      reduce using rule 84 (postfix_expression -> primary_expression .)
    SUB_ASSIGN      reduce using rule 84 (postfix_expression -> primary_expression .)
    LEFT_ASSIGN     reduce using rule 84 (postfix_expression -> primary_expression .)
    RIGHT_ASSIGN    reduce using rule 84 (postfix_expression -> primary_expression .)
    AND_ASSIGN      reduce using rule 84 (postfix_expression -> primary_expression .)
    XOR_ASSIGN      reduce using rule 84 (postfix_expression -> primary_expression .)
    OR_ASSIGN       reduce using rule 84 (postfix_expression -> primary_expression .)


state 52

    (68) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (87) primary_expression -> LPAREN . expression RPAREN
    (81) type_name -> . specifier_qualifier_list
    (100) expression -> . assignment_expression
    (101) expression -> . expression COMMA assignment_expression
    (82) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (83) specifier_qualifier_list -> . type_specifier
    (102) assignment_expression -> . conditional_expression
    (103) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (23) type_specifier -> . VOID
    (24) type_specifier -> . INT
    (25) type_specifier -> . CHAR
    (26) type_specifier -> . SHORT
    (27) type_specifier -> . LONG
    (28) type_specifier -> . FLOAT
    (29) type_specifier -> . DOUBLE
    (30) type_specifier -> . enum_specifier
    (37) conditional_expression -> . logical_or_expression
    (38) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (31) enum_specifier -> . type_specifier enum_list
    (39) logical_or_expression -> . logical_and_expression
    (40) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (41) logical_and_expression -> . inclusive_or_expression
    (42) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (43) inclusive_or_expression -> . exclusive_or_expression
    (44) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT
    (45) exclusive_or_expression -> . and_expression
    (46) exclusive_or_expression -> . exclusive_or_expression AND and_expression
    (47) and_expression -> . equality_expression
    (48) and_expression -> . and_expression AND_OP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQUALS_OP relational_expression
    (51) equality_expression -> . equality_expression NOTEQUALS relational_expression
    (52) relational_expression -> . shift_expression
    (53) relational_expression -> . relational_expression L_OP shift_expression
    (54) relational_expression -> . relational_expression G_OP shift_expression
    (55) relational_expression -> . relational_expression LE_OP shift_expression
    (56) relational_expression -> . relational_expression GE_OP shift_expression
    (57) shift_expression -> . additive_expression
    (58) shift_expression -> . shift_expression LEFT_OP additive_expression
    (59) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (60) additive_expression -> . multiplicative_expression
    (61) additive_expression -> . additive_expression ADD multiplicative_expression
    (62) additive_expression -> . additive_expression MINUS multiplicative_expression
    (63) multiplicative_expression -> . cast_expression
    (64) multiplicative_expression -> . multiplicative_expression MULT cast_expression
    (65) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (66) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression

    VOID            shift and go to state 4
    INT             shift and go to state 2
    CHAR            shift and go to state 7
    SHORT           shift and go to state 9
    LONG            shift and go to state 6
    FLOAT           shift and go to state 5
    DOUBLE          shift and go to state 3
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    LPAREN          shift and go to state 75
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 72
    exclusive_or_expression        shift and go to state 33
    and_expression                 shift and go to state 36
    type_specifier                 shift and go to state 98
    inclusive_or_expression        shift and go to state 38
    type_name                      shift and go to state 99
    postfix_expression             shift and go to state 34
    relational_expression          shift and go to state 42
    cast_expression                shift and go to state 44
    logical_or_expression          shift and go to state 45
    unary_operator                 shift and go to state 61
    assignment_expression          shift and go to state 100
    multiplicative_expression      shift and go to state 48
    additive_expression            shift and go to state 50
    primary_expression             shift and go to state 51
    logical_and_expression         shift and go to state 54
    shift_expression               shift and go to state 55
    equality_expression            shift and go to state 56
    enum_specifier                 shift and go to state 8
    specifier_qualifier_list       shift and go to state 101
    conditional_expression         shift and go to state 77
    expression                     shift and go to state 102

state 53

    (85) primary_expression -> VARIABLE .

    LBIG            reduce using rule 85 (primary_expression -> VARIABLE .)
    LPAREN          reduce using rule 85 (primary_expression -> VARIABLE .)
    MULT            reduce using rule 85 (primary_expression -> VARIABLE .)
    DIV             reduce using rule 85 (primary_expression -> VARIABLE .)
    MOD             reduce using rule 85 (primary_expression -> VARIABLE .)
    ADD             reduce using rule 85 (primary_expression -> VARIABLE .)
    MINUS           reduce using rule 85 (primary_expression -> VARIABLE .)
    LEFT_OP         reduce using rule 85 (primary_expression -> VARIABLE .)
    RIGHT_OP        reduce using rule 85 (primary_expression -> VARIABLE .)
    L_OP            reduce using rule 85 (primary_expression -> VARIABLE .)
    G_OP            reduce using rule 85 (primary_expression -> VARIABLE .)
    LE_OP           reduce using rule 85 (primary_expression -> VARIABLE .)
    GE_OP           reduce using rule 85 (primary_expression -> VARIABLE .)
    EQUALS_OP       reduce using rule 85 (primary_expression -> VARIABLE .)
    NOTEQUALS       reduce using rule 85 (primary_expression -> VARIABLE .)
    AND_OP          reduce using rule 85 (primary_expression -> VARIABLE .)
    AND             reduce using rule 85 (primary_expression -> VARIABLE .)
    OR              reduce using rule 85 (primary_expression -> VARIABLE .)
    CONDOP          reduce using rule 85 (primary_expression -> VARIABLE .)
    OR_OP           reduce using rule 85 (primary_expression -> VARIABLE .)
    COMMA           reduce using rule 85 (primary_expression -> VARIABLE .)
    VOID            reduce using rule 85 (primary_expression -> VARIABLE .)
    INT             reduce using rule 85 (primary_expression -> VARIABLE .)
    CHAR            reduce using rule 85 (primary_expression -> VARIABLE .)
    SHORT           reduce using rule 85 (primary_expression -> VARIABLE .)
    LONG            reduce using rule 85 (primary_expression -> VARIABLE .)
    FLOAT           reduce using rule 85 (primary_expression -> VARIABLE .)
    DOUBLE          reduce using rule 85 (primary_expression -> VARIABLE .)
    VARIABLE        reduce using rule 85 (primary_expression -> VARIABLE .)
    SEMI_COLON      reduce using rule 85 (primary_expression -> VARIABLE .)
    RPAREN          reduce using rule 85 (primary_expression -> VARIABLE .)
    RBIG            reduce using rule 85 (primary_expression -> VARIABLE .)
    RBRACE          reduce using rule 85 (primary_expression -> VARIABLE .)
    COLON           reduce using rule 85 (primary_expression -> VARIABLE .)
    EQUALS          reduce using rule 85 (primary_expression -> VARIABLE .)
    MUL_ASSIGN      reduce using rule 85 (primary_expression -> VARIABLE .)
    DIV_ASSIGN      reduce using rule 85 (primary_expression -> VARIABLE .)
    MOD_ASSIGN      reduce using rule 85 (primary_expression -> VARIABLE .)
    ADD_ASSIGN      reduce using rule 85 (primary_expression -> VARIABLE .)
    SUB_ASSIGN      reduce using rule 85 (primary_expression -> VARIABLE .)
    LEFT_ASSIGN     reduce using rule 85 (primary_expression -> VARIABLE .)
    RIGHT_ASSIGN    reduce using rule 85 (primary_expression -> VARIABLE .)
    AND_ASSIGN      reduce using rule 85 (primary_expression -> VARIABLE .)
    XOR_ASSIGN      reduce using rule 85 (primary_expression -> VARIABLE .)
    OR_ASSIGN       reduce using rule 85 (primary_expression -> VARIABLE .)


state 54

    (39) logical_or_expression -> logical_and_expression .
    (42) logical_and_expression -> logical_and_expression . AND_OP inclusive_or_expression

    CONDOP          reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    OR_OP           reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    RBIG            reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    SEMI_COLON      reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    RBRACE          reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    VOID            reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    INT             reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    CHAR            reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    SHORT           reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    LONG            reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    FLOAT           reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    DOUBLE          reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    VARIABLE        reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    LPAREN          reduce using rule 39 (logical_or_expression -> logical_and_expression .)
    AND_OP          shift and go to state 103


state 55

    (52) relational_expression -> shift_expression .
    (58) shift_expression -> shift_expression . LEFT_OP additive_expression
    (59) shift_expression -> shift_expression . RIGHT_OP additive_expression

    L_OP            reduce using rule 52 (relational_expression -> shift_expression .)
    G_OP            reduce using rule 52 (relational_expression -> shift_expression .)
    LE_OP           reduce using rule 52 (relational_expression -> shift_expression .)
    GE_OP           reduce using rule 52 (relational_expression -> shift_expression .)
    EQUALS_OP       reduce using rule 52 (relational_expression -> shift_expression .)
    NOTEQUALS       reduce using rule 52 (relational_expression -> shift_expression .)
    AND_OP          reduce using rule 52 (relational_expression -> shift_expression .)
    AND             reduce using rule 52 (relational_expression -> shift_expression .)
    OR              reduce using rule 52 (relational_expression -> shift_expression .)
    CONDOP          reduce using rule 52 (relational_expression -> shift_expression .)
    OR_OP           reduce using rule 52 (relational_expression -> shift_expression .)
    RPAREN          reduce using rule 52 (relational_expression -> shift_expression .)
    COMMA           reduce using rule 52 (relational_expression -> shift_expression .)
    RBIG            reduce using rule 52 (relational_expression -> shift_expression .)
    COLON           reduce using rule 52 (relational_expression -> shift_expression .)
    VOID            reduce using rule 52 (relational_expression -> shift_expression .)
    INT             reduce using rule 52 (relational_expression -> shift_expression .)
    CHAR            reduce using rule 52 (relational_expression -> shift_expression .)
    SHORT           reduce using rule 52 (relational_expression -> shift_expression .)
    LONG            reduce using rule 52 (relational_expression -> shift_expression .)
    FLOAT           reduce using rule 52 (relational_expression -> shift_expression .)
    DOUBLE          reduce using rule 52 (relational_expression -> shift_expression .)
    VARIABLE        reduce using rule 52 (relational_expression -> shift_expression .)
    SEMI_COLON      reduce using rule 52 (relational_expression -> shift_expression .)
    LPAREN          reduce using rule 52 (relational_expression -> shift_expression .)
    RBRACE          reduce using rule 52 (relational_expression -> shift_expression .)
    LEFT_OP         shift and go to state 104
    RIGHT_OP        shift and go to state 105


state 56

    (47) and_expression -> equality_expression .
    (50) equality_expression -> equality_expression . EQUALS_OP relational_expression
    (51) equality_expression -> equality_expression . NOTEQUALS relational_expression

    AND_OP          reduce using rule 47 (and_expression -> equality_expression .)
    AND             reduce using rule 47 (and_expression -> equality_expression .)
    OR              reduce using rule 47 (and_expression -> equality_expression .)
    CONDOP          reduce using rule 47 (and_expression -> equality_expression .)
    OR_OP           reduce using rule 47 (and_expression -> equality_expression .)
    RPAREN          reduce using rule 47 (and_expression -> equality_expression .)
    COMMA           reduce using rule 47 (and_expression -> equality_expression .)
    VOID            reduce using rule 47 (and_expression -> equality_expression .)
    INT             reduce using rule 47 (and_expression -> equality_expression .)
    CHAR            reduce using rule 47 (and_expression -> equality_expression .)
    SHORT           reduce using rule 47 (and_expression -> equality_expression .)
    LONG            reduce using rule 47 (and_expression -> equality_expression .)
    FLOAT           reduce using rule 47 (and_expression -> equality_expression .)
    DOUBLE          reduce using rule 47 (and_expression -> equality_expression .)
    VARIABLE        reduce using rule 47 (and_expression -> equality_expression .)
    SEMI_COLON      reduce using rule 47 (and_expression -> equality_expression .)
    LPAREN          reduce using rule 47 (and_expression -> equality_expression .)
    RBIG            reduce using rule 47 (and_expression -> equality_expression .)
    RBRACE          reduce using rule 47 (and_expression -> equality_expression .)
    COLON           reduce using rule 47 (and_expression -> equality_expression .)
    EQUALS_OP       shift and go to state 107
    NOTEQUALS       shift and go to state 106


state 57

    (76) unary_operator -> MULT .

    LPAREN          reduce using rule 76 (unary_operator -> MULT .)
    INCREMENT       reduce using rule 76 (unary_operator -> MULT .)
    DECREMENT       reduce using rule 76 (unary_operator -> MULT .)
    SIZEOF          reduce using rule 76 (unary_operator -> MULT .)
    AND_OP          reduce using rule 76 (unary_operator -> MULT .)
    MULT            reduce using rule 76 (unary_operator -> MULT .)
    ADD             reduce using rule 76 (unary_operator -> MULT .)
    MINUS           reduce using rule 76 (unary_operator -> MULT .)
    TILDA           reduce using rule 76 (unary_operator -> MULT .)
    NOT             reduce using rule 76 (unary_operator -> MULT .)
    VARIABLE        reduce using rule 76 (unary_operator -> MULT .)
    HEX_INT         reduce using rule 76 (unary_operator -> MULT .)
    EXP_REAL        reduce using rule 76 (unary_operator -> MULT .)
    DOT_REAL        reduce using rule 76 (unary_operator -> MULT .)
    DEC_INT         reduce using rule 76 (unary_operator -> MULT .)


state 58

    (88) constant -> HEX_INT .

    LBIG            reduce using rule 88 (constant -> HEX_INT .)
    LPAREN          reduce using rule 88 (constant -> HEX_INT .)
    MULT            reduce using rule 88 (constant -> HEX_INT .)
    DIV             reduce using rule 88 (constant -> HEX_INT .)
    MOD             reduce using rule 88 (constant -> HEX_INT .)
    ADD             reduce using rule 88 (constant -> HEX_INT .)
    MINUS           reduce using rule 88 (constant -> HEX_INT .)
    LEFT_OP         reduce using rule 88 (constant -> HEX_INT .)
    RIGHT_OP        reduce using rule 88 (constant -> HEX_INT .)
    L_OP            reduce using rule 88 (constant -> HEX_INT .)
    G_OP            reduce using rule 88 (constant -> HEX_INT .)
    LE_OP           reduce using rule 88 (constant -> HEX_INT .)
    GE_OP           reduce using rule 88 (constant -> HEX_INT .)
    EQUALS_OP       reduce using rule 88 (constant -> HEX_INT .)
    NOTEQUALS       reduce using rule 88 (constant -> HEX_INT .)
    AND_OP          reduce using rule 88 (constant -> HEX_INT .)
    AND             reduce using rule 88 (constant -> HEX_INT .)
    OR              reduce using rule 88 (constant -> HEX_INT .)
    CONDOP          reduce using rule 88 (constant -> HEX_INT .)
    OR_OP           reduce using rule 88 (constant -> HEX_INT .)
    COMMA           reduce using rule 88 (constant -> HEX_INT .)
    VOID            reduce using rule 88 (constant -> HEX_INT .)
    INT             reduce using rule 88 (constant -> HEX_INT .)
    CHAR            reduce using rule 88 (constant -> HEX_INT .)
    SHORT           reduce using rule 88 (constant -> HEX_INT .)
    LONG            reduce using rule 88 (constant -> HEX_INT .)
    FLOAT           reduce using rule 88 (constant -> HEX_INT .)
    DOUBLE          reduce using rule 88 (constant -> HEX_INT .)
    VARIABLE        reduce using rule 88 (constant -> HEX_INT .)
    SEMI_COLON      reduce using rule 88 (constant -> HEX_INT .)
    RPAREN          reduce using rule 88 (constant -> HEX_INT .)
    RBIG            reduce using rule 88 (constant -> HEX_INT .)
    EQUALS          reduce using rule 88 (constant -> HEX_INT .)
    MUL_ASSIGN      reduce using rule 88 (constant -> HEX_INT .)
    DIV_ASSIGN      reduce using rule 88 (constant -> HEX_INT .)
    MOD_ASSIGN      reduce using rule 88 (constant -> HEX_INT .)
    ADD_ASSIGN      reduce using rule 88 (constant -> HEX_INT .)
    SUB_ASSIGN      reduce using rule 88 (constant -> HEX_INT .)
    LEFT_ASSIGN     reduce using rule 88 (constant -> HEX_INT .)
    RIGHT_ASSIGN    reduce using rule 88 (constant -> HEX_INT .)
    AND_ASSIGN      reduce using rule 88 (constant -> HEX_INT .)
    XOR_ASSIGN      reduce using rule 88 (constant -> HEX_INT .)
    OR_ASSIGN       reduce using rule 88 (constant -> HEX_INT .)
    RBRACE          reduce using rule 88 (constant -> HEX_INT .)
    COLON           reduce using rule 88 (constant -> HEX_INT .)


state 59

    (77) unary_operator -> ADD .

    LPAREN          reduce using rule 77 (unary_operator -> ADD .)
    INCREMENT       reduce using rule 77 (unary_operator -> ADD .)
    DECREMENT       reduce using rule 77 (unary_operator -> ADD .)
    SIZEOF          reduce using rule 77 (unary_operator -> ADD .)
    AND_OP          reduce using rule 77 (unary_operator -> ADD .)
    MULT            reduce using rule 77 (unary_operator -> ADD .)
    ADD             reduce using rule 77 (unary_operator -> ADD .)
    MINUS           reduce using rule 77 (unary_operator -> ADD .)
    TILDA           reduce using rule 77 (unary_operator -> ADD .)
    NOT             reduce using rule 77 (unary_operator -> ADD .)
    VARIABLE        reduce using rule 77 (unary_operator -> ADD .)
    HEX_INT         reduce using rule 77 (unary_operator -> ADD .)
    EXP_REAL        reduce using rule 77 (unary_operator -> ADD .)
    DOT_REAL        reduce using rule 77 (unary_operator -> ADD .)
    DEC_INT         reduce using rule 77 (unary_operator -> ADD .)


state 60

    (90) constant -> DOT_REAL .

    LBIG            reduce using rule 90 (constant -> DOT_REAL .)
    LPAREN          reduce using rule 90 (constant -> DOT_REAL .)
    MULT            reduce using rule 90 (constant -> DOT_REAL .)
    DIV             reduce using rule 90 (constant -> DOT_REAL .)
    MOD             reduce using rule 90 (constant -> DOT_REAL .)
    ADD             reduce using rule 90 (constant -> DOT_REAL .)
    MINUS           reduce using rule 90 (constant -> DOT_REAL .)
    LEFT_OP         reduce using rule 90 (constant -> DOT_REAL .)
    RIGHT_OP        reduce using rule 90 (constant -> DOT_REAL .)
    L_OP            reduce using rule 90 (constant -> DOT_REAL .)
    G_OP            reduce using rule 90 (constant -> DOT_REAL .)
    LE_OP           reduce using rule 90 (constant -> DOT_REAL .)
    GE_OP           reduce using rule 90 (constant -> DOT_REAL .)
    EQUALS_OP       reduce using rule 90 (constant -> DOT_REAL .)
    NOTEQUALS       reduce using rule 90 (constant -> DOT_REAL .)
    AND_OP          reduce using rule 90 (constant -> DOT_REAL .)
    AND             reduce using rule 90 (constant -> DOT_REAL .)
    OR              reduce using rule 90 (constant -> DOT_REAL .)
    CONDOP          reduce using rule 90 (constant -> DOT_REAL .)
    OR_OP           reduce using rule 90 (constant -> DOT_REAL .)
    COMMA           reduce using rule 90 (constant -> DOT_REAL .)
    VOID            reduce using rule 90 (constant -> DOT_REAL .)
    INT             reduce using rule 90 (constant -> DOT_REAL .)
    CHAR            reduce using rule 90 (constant -> DOT_REAL .)
    SHORT           reduce using rule 90 (constant -> DOT_REAL .)
    LONG            reduce using rule 90 (constant -> DOT_REAL .)
    FLOAT           reduce using rule 90 (constant -> DOT_REAL .)
    DOUBLE          reduce using rule 90 (constant -> DOT_REAL .)
    VARIABLE        reduce using rule 90 (constant -> DOT_REAL .)
    SEMI_COLON      reduce using rule 90 (constant -> DOT_REAL .)
    RPAREN          reduce using rule 90 (constant -> DOT_REAL .)
    RBIG            reduce using rule 90 (constant -> DOT_REAL .)
    EQUALS          reduce using rule 90 (constant -> DOT_REAL .)
    MUL_ASSIGN      reduce using rule 90 (constant -> DOT_REAL .)
    DIV_ASSIGN      reduce using rule 90 (constant -> DOT_REAL .)
    MOD_ASSIGN      reduce using rule 90 (constant -> DOT_REAL .)
    ADD_ASSIGN      reduce using rule 90 (constant -> DOT_REAL .)
    SUB_ASSIGN      reduce using rule 90 (constant -> DOT_REAL .)
    LEFT_ASSIGN     reduce using rule 90 (constant -> DOT_REAL .)
    RIGHT_ASSIGN    reduce using rule 90 (constant -> DOT_REAL .)
    AND_ASSIGN      reduce using rule 90 (constant -> DOT_REAL .)
    XOR_ASSIGN      reduce using rule 90 (constant -> DOT_REAL .)
    OR_ASSIGN       reduce using rule 90 (constant -> DOT_REAL .)
    RBRACE          reduce using rule 90 (constant -> DOT_REAL .)
    COLON           reduce using rule 90 (constant -> DOT_REAL .)


state 61

    (72) unary_expression -> unary_operator . cast_expression
    (67) cast_expression -> . unary_expression
    (68) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    LPAREN          shift and go to state 52
    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 37
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 51
    cast_expression                shift and go to state 108
    unary_operator                 shift and go to state 61

state 62

    (36) constant_expression -> conditional_expression .

    RBIG            reduce using rule 36 (constant_expression -> conditional_expression .)
    COMMA           reduce using rule 36 (constant_expression -> conditional_expression .)
    VOID            reduce using rule 36 (constant_expression -> conditional_expression .)
    INT             reduce using rule 36 (constant_expression -> conditional_expression .)
    CHAR            reduce using rule 36 (constant_expression -> conditional_expression .)
    SHORT           reduce using rule 36 (constant_expression -> conditional_expression .)
    LONG            reduce using rule 36 (constant_expression -> conditional_expression .)
    FLOAT           reduce using rule 36 (constant_expression -> conditional_expression .)
    DOUBLE          reduce using rule 36 (constant_expression -> conditional_expression .)
    VARIABLE        reduce using rule 36 (constant_expression -> conditional_expression .)
    SEMI_COLON      reduce using rule 36 (constant_expression -> conditional_expression .)
    LPAREN          reduce using rule 36 (constant_expression -> conditional_expression .)
    RPAREN          reduce using rule 36 (constant_expression -> conditional_expression .)


state 63

    (80) unary_operator -> NOT .

    LPAREN          reduce using rule 80 (unary_operator -> NOT .)
    INCREMENT       reduce using rule 80 (unary_operator -> NOT .)
    DECREMENT       reduce using rule 80 (unary_operator -> NOT .)
    SIZEOF          reduce using rule 80 (unary_operator -> NOT .)
    AND_OP          reduce using rule 80 (unary_operator -> NOT .)
    MULT            reduce using rule 80 (unary_operator -> NOT .)
    ADD             reduce using rule 80 (unary_operator -> NOT .)
    MINUS           reduce using rule 80 (unary_operator -> NOT .)
    TILDA           reduce using rule 80 (unary_operator -> NOT .)
    NOT             reduce using rule 80 (unary_operator -> NOT .)
    VARIABLE        reduce using rule 80 (unary_operator -> NOT .)
    HEX_INT         reduce using rule 80 (unary_operator -> NOT .)
    EXP_REAL        reduce using rule 80 (unary_operator -> NOT .)
    DOT_REAL        reduce using rule 80 (unary_operator -> NOT .)
    DEC_INT         reduce using rule 80 (unary_operator -> NOT .)


state 64

    (71) unary_expression -> DECREMENT . unary_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREMENT unary_expression
    (71) unary_expression -> . DECREMENT unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) unary_expression -> . SIZEOF unary_expression
    (74) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (84) postfix_expression -> . primary_expression
    (92) postfix_expression -> . postfix_expression LBIG expression RBIG
    (93) postfix_expression -> . postfix_expression LPAREN RPAREN
    (94) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (75) unary_operator -> . AND_OP
    (76) unary_operator -> . MULT
    (77) unary_operator -> . ADD
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . TILDA
    (80) unary_operator -> . NOT
    (85) primary_expression -> . VARIABLE
    (86) primary_expression -> . constant
    (87) primary_expression -> . LPAREN expression RPAREN
    (88) constant -> . HEX_INT
    (89) constant -> . EXP_REAL
    (90) constant -> . DOT_REAL
    (91) constant -> . DEC_INT

    INCREMENT       shift and go to state 43
    DECREMENT       shift and go to state 64
    SIZEOF          shift and go to state 47
    AND_OP          shift and go to state 49
    MULT            shift and go to state 57
    ADD             shift and go to state 59
    MINUS           shift and go to state 35
    TILDA           shift and go to state 41
    NOT             shift and go to state 63
    VARIABLE        shift and go to state 53
    LPAREN          shift and go to state 88
    HEX_INT         shift and go to state 58
    EXP_REAL        shift and go to state 39
    DOT_REAL        shift and go to state 60
    DEC_INT         shift and go to state 40

    constant                       shift and go to state 32
    unary_expression               shift and go to state 109
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 51
    unary_operator                 shift and go to state 61

state 65

    (16) direct_declarator -> LPAREN declarator RPAREN .

    LBIG            reduce using rule 16 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 16 (direct_declarator -> LPAREN declarator RPAREN .)
    EQUALS          reduce using rule 16 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI_COLON      reduce using rule 16 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 16 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 16 (direct_declarator -> LPAREN declarator RPAREN .)


state 66

    (17) direct_declarator -> direct_declarator LBIG constant_expression . RBIG

    RBIG            shift and go to state 110


state 67

    (18) direct_declarator -> direct_declarator LBIG RBIG .

    LBIG            reduce using rule 18 (direct_declarator -> direct_declarator LBIG RBIG .)
    LPAREN          reduce using rule 18 (direct_declarator -> direct_declarator LBIG RBIG .)
    EQUALS          reduce using rule 18 (direct_declarator -> direct_declarator LBIG RBIG .)
    SEMI_COLON      reduce using rule 18 (direct_declarator -> direct_declarator LBIG RBIG .)
    COMMA           reduce using rule 18 (direct_declarator -> direct_declarator LBIG RBIG .)
    RPAREN          reduce using rule 18 (direct_declarator -> direct_declarator LBIG RBIG .)


state 68

