Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    RETURN
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    COMMENT
    MAIN
    NEWLINE
    CASE
    LBIG
    TILDA
    DOT
    IF
    SIZEOF
    SINGLE_QUOTES
    ANDI
    ELSE
    AND
    CONDOP
    BREAK
    CONTINUE
    DOUBLE_QUOTES
    NOT
    SWITCH
    RBIG
    OR

Grammar

Rule 0     S' -> statements
    AND_ASSIGN      reduce using rule 51 (unary_expression -> unary_operator VARIABLE .)
    XOR_ASSIGN      reduce using rule 51 (unary_expression -> unary_operator VARIABLE .)
    OR_ASSIGN       reduce using rule 51 (unary_expression -> unary_operator VARIABLE .)
    EQUALS          reduce using rule 51 (unary_expression -> unary_operator VARIABLE .)
    SEMI_COLON      reduce using rule 51 (unary_expression -> unary_operator VARIABLE .)
    RPAREN          reduce using rule 51 (unary_expression -> unary_operator VARIABLE .)
    COMMA           reduce using rule 51 (unary_expression -> unary_operator VARIABLE .)


state 36

    (54) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN statement
    (55) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE statements RBRACE
    (56) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN SEMI_COLON
    (57) iterative_statement -> FOR LPAREN . iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp RPAREN LBRACE RBRACE
    (66) iterative_exp -> . exp COMMA iterative_exp
    (67) iterative_exp -> . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    iterative_exp                  shift and go to state 71
    exp                            shift and go to state 72
    unary_operator                 shift and go to state 16

state 37

    (50) unary_expression -> VARIABLE unary_operator .

    ADD             reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    MINUS           reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    MULT            reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    DIV             reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    MOD             reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    L_OP            reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    G_OP            reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    LE_OP           reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    GE_OP           reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    NOTEQUALS       reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    EQUALS_OP       reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    OR_OP           reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    AND_OP          reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    MUL_ASSIGN      reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    DIV_ASSIGN      reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    MOD_ASSIGN      reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    ADD_ASSIGN      reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    SUB_ASSIGN      reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    LEFT_ASSIGN     reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    RIGHT_ASSIGN    reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    AND_ASSIGN      reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    XOR_ASSIGN      reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    OR_ASSIGN       reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    EQUALS          reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    SEMI_COLON      reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    RPAREN          reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)
    COMMA           reduce using rule 50 (unary_expression -> VARIABLE unary_operator .)


state 38

    (32) exp -> exp NOTEQUALS . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 73
    unary_operator                 shift and go to state 16

state 39

    (33) exp -> exp EQUALS_OP . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 74
    unary_operator                 shift and go to state 16

state 40

    (37) exp -> exp DIV_ASSIGN . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 75
    unary_operator                 shift and go to state 16

state 41

    (4) statement -> exp SEMI_COLON .

    RBRACE          reduce using rule 4 (statement -> exp SEMI_COLON .)
    VARIABLE        reduce using rule 4 (statement -> exp SEMI_COLON .)
    FOR             reduce using rule 4 (statement -> exp SEMI_COLON .)
    WHILE           reduce using rule 4 (statement -> exp SEMI_COLON .)
    DO              reduce using rule 4 (statement -> exp SEMI_COLON .)
    INT             reduce using rule 4 (statement -> exp SEMI_COLON .)
    FLOAT           reduce using rule 4 (statement -> exp SEMI_COLON .)
    CHAR            reduce using rule 4 (statement -> exp SEMI_COLON .)
    DOUBLE          reduce using rule 4 (statement -> exp SEMI_COLON .)
    VOID            reduce using rule 4 (statement -> exp SEMI_COLON .)
    SHORT           reduce using rule 4 (statement -> exp SEMI_COLON .)
    LONG            reduce using rule 4 (statement -> exp SEMI_COLON .)
    HEX_INT         reduce using rule 4 (statement -> exp SEMI_COLON .)
    DOT_REAL        reduce using rule 4 (statement -> exp SEMI_COLON .)
    EXP_REAL        reduce using rule 4 (statement -> exp SEMI_COLON .)
    DEC_INT         reduce using rule 4 (statement -> exp SEMI_COLON .)
    CHARACTER       reduce using rule 4 (statement -> exp SEMI_COLON .)
    INCREMENT       reduce using rule 4 (statement -> exp SEMI_COLON .)
    DECREMENT       reduce using rule 4 (statement -> exp SEMI_COLON .)
    $end            reduce using rule 4 (statement -> exp SEMI_COLON .)


state 42

    (26) exp -> exp DIV . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 76
    unary_operator                 shift and go to state 16

state 43

    (24) exp -> exp MINUS . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 77
    unary_operator                 shift and go to state 16

state 44

    (25) exp -> exp MULT . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 78
    unary_operator                 shift and go to state 16

state 45

    (30) exp -> exp LE_OP . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 79
    unary_operator                 shift and go to state 16

state 46

    (42) exp -> exp RIGHT_ASSIGN . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 80
    unary_operator                 shift and go to state 16

state 47

    (29) exp -> exp G_OP . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 81
    unary_operator                 shift and go to state 16

state 48

    (34) exp -> exp OR_OP . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 82
    unary_operator                 shift and go to state 16

state 49

    (43) exp -> exp AND_ASSIGN . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
    (25) exp -> . exp MULT exp
    (26) exp -> . exp DIV exp
    (27) exp -> . exp MOD exp
    (28) exp -> . exp L_OP exp
    (29) exp -> . exp G_OP exp
    (30) exp -> . exp LE_OP exp
    (31) exp -> . exp GE_OP exp
    (32) exp -> . exp NOTEQUALS exp
    (33) exp -> . exp EQUALS_OP exp
    (34) exp -> . exp OR_OP exp
    (35) exp -> . exp AND_OP exp
    (36) exp -> . exp MUL_ASSIGN exp
    (37) exp -> . exp DIV_ASSIGN exp
    (38) exp -> . exp MOD_ASSIGN exp
    (39) exp -> . exp ADD_ASSIGN exp
    (40) exp -> . exp SUB_ASSIGN exp
    (41) exp -> . exp LEFT_ASSIGN exp
    (42) exp -> . exp RIGHT_ASSIGN exp
    (43) exp -> . exp AND_ASSIGN exp
    (44) exp -> . exp XOR_ASSIGN exp
    (45) exp -> . exp OR_ASSIGN exp
    (46) exp -> . exp EQUALS exp
    (47) exp -> . unary_expression
    (48) exp -> . constant
    (49) exp -> . VARIABLE
    (50) unary_expression -> . VARIABLE unary_operator
    (51) unary_expression -> . unary_operator VARIABLE
    (18) constant -> . HEX_INT
    (19) constant -> . DOT_REAL
    (20) constant -> . EXP_REAL
    (21) constant -> . DEC_INT
    (22) constant -> . CHARACTER
    (52) unary_operator -> . INCREMENT
    (53) unary_operator -> . DECREMENT

    VARIABLE        shift and go to state 19
    HEX_INT         shift and go to state 24
    DOT_REAL        shift and go to state 14
    EXP_REAL        shift and go to state 11
    DEC_INT         shift and go to state 12
    CHARACTER       shift and go to state 5
    INCREMENT       shift and go to state 10
    DECREMENT       shift and go to state 21

    constant                       shift and go to state 8
    unary_expression               shift and go to state 20
    exp                            shift and go to state 83
    unary_operator                 shift and go to state 16

state 50

    (39) exp -> exp ADD_ASSIGN . exp
    (23) exp -> . exp ADD exp
    (24) exp -> . exp MINUS exp
